,ind_dataset,ood_dataset,rep_model,sample_size,vanilla_p,kn_p,sampler
0,Njordind,Njordind,VanillaVAE,10,0.005504107472088089,0.06297834565003745,RandomSampler
1,Njordind,Njordind,VanillaVAE,10,0.0011199940092764561,0.03219223124637178,RandomSampler
2,Njordind,Njordind,VanillaVAE,10,0.01187626850606438,0.06297834565003745,RandomSampler
3,Njordind,Njordind,VanillaVAE,10,0.02011989730315067,0.006806179435775496,RandomSampler
4,Njordind,Njordind,VanillaVAE,10,0.011570103383451102,0.006806179435775496,RandomSampler
5,Njordind,Njordind,VanillaVAE,10,0.0008739297459396919,0.11503649785001328,RandomSampler
6,Njordind,Njordind,VanillaVAE,10,7.511510634609008e-06,0.03219223124637178,RandomSampler
7,Njordind,Njordind,VanillaVAE,10,0.0002095380018613585,0.02243304151007743,RandomSampler
8,Njordind,Njordind,VanillaVAE,10,0.0009152840371490766,0.19774379978505477,RandomSampler
9,Njordind,Njordind,VanillaVAE,10,0.0005325847859592586,0.006806179435775496,RandomSampler
10,Njordind,Njordind,VanillaVAE,10,5.986247349063916e-05,0.15199631923056828,RandomSampler
11,Njordind,Njordind,VanillaVAE,10,0.009331197288731552,0.04541899021115892,RandomSampler
12,Njordind,Njordind,VanillaVAE,10,0.00939818410430604,0.006806179435775496,RandomSampler
13,Njordind,Njordind,VanillaVAE,10,0.00854805971221917,0.04541899021115892,RandomSampler
14,Njordind,Njordind,VanillaVAE,10,0.002910619076904626,0.03219223124637178,RandomSampler
15,Njordind,Njordind,VanillaVAE,10,0.023830010364557452,0.06297834565003745,RandomSampler
16,Njordind,Njordind,VanillaVAE,10,0.002463041085072945,0.06297834565003745,RandomSampler
17,Njordind,Njordind,VanillaVAE,10,0.004126299075540768,0.25303977906339303,RandomSampler
18,Njordind,Njordind,VanillaVAE,10,0.004869112721854138,0.04541899021115892,RandomSampler
19,Njordind,Njordind,VanillaVAE,10,6.872042636544468e-05,0.03219223124637178,RandomSampler
20,Njordind,Njordind,VanillaVAE,10,0.001778351685345766,0.08578017804312826,RandomSampler
21,Njordind,Njordind,VanillaVAE,10,6.216736002069396e-05,0.06297834565003745,RandomSampler
22,Njordind,Njordind,VanillaVAE,10,0.020383616687875028,0.08578017804312826,RandomSampler
23,Njordind,Njordind,VanillaVAE,10,0.0017925205949681012,0.11503649785001328,RandomSampler
24,Njordind,Njordind,VanillaVAE,10,0.013539547008082353,0.11503649785001328,RandomSampler
25,Njordind,Njordind,VanillaVAE,10,0.021853535505542254,0.004396267459114668,RandomSampler
26,Njordind,Njordind,VanillaVAE,10,7.67458526363902e-05,0.0006178973521373264,RandomSampler
27,Njordind,Njordind,VanillaVAE,10,0.01867599014224075,0.04541899021115892,RandomSampler
28,Njordind,Njordind,VanillaVAE,10,0.10349282958863093,0.06297834565003745,RandomSampler
29,Njordind,Njordind,VanillaVAE,10,0.011221701591191624,0.19774379978505477,RandomSampler
30,Njordind,Njordind,VanillaVAE,10,0.021408326556014545,0.04541899021115892,RandomSampler
31,Njordind,Njordind,VanillaVAE,10,0.008719494922843962,0.02243304151007743,RandomSampler
32,Njordind,Njordind,VanillaVAE,10,8.256467014639921e-07,0.004396267459114668,RandomSampler
33,Njordind,Njordind,VanillaVAE,10,0.09402876865441656,0.03219223124637178,RandomSampler
34,Njordind,Njordind,VanillaVAE,10,2.117985189080914e-10,0.02243304151007743,RandomSampler
35,Njordind,Njordind,VanillaVAE,10,1.3355755576267069e-05,0.002783205073058452,RandomSampler
36,Njordind,Njordind,VanillaVAE,10,0.006412851452675988,0.03219223124637178,RandomSampler
37,Njordind,Njordind,VanillaVAE,10,0.001940956920376387,0.04541899021115892,RandomSampler
38,Njordind,Njordind,VanillaVAE,10,0.008790500112916266,0.11503649785001328,RandomSampler
39,Njordind,Njordind,VanillaVAE,10,6.196287440300618e-06,0.00035640144010714247,RandomSampler
40,Njordind,Njordind,VanillaVAE,10,0.0017982167291841961,0.11503649785001328,RandomSampler
41,Njordind,Njordind,VanillaVAE,10,0.00029451033558135513,0.06297834565003745,RandomSampler
42,Njordind,Njordind,VanillaVAE,10,0.0012044368394742654,0.11503649785001328,RandomSampler
43,Njordind,Njordind,VanillaVAE,10,1.64410326325053e-05,0.015364482537903207,RandomSampler
44,Njordind,Njordind,VanillaVAE,10,0.019641479072099344,0.04541899021115892,RandomSampler
45,Njordind,Njordind,VanillaVAE,10,2.8175049102643526e-06,0.04541899021115892,RandomSampler
46,Njordind,Njordind,VanillaVAE,10,0.0012659743287908485,0.02243304151007743,RandomSampler
47,Njordind,Njordind,VanillaVAE,10,0.003979676665988668,0.04541899021115892,RandomSampler
48,Njordind,Njordind,VanillaVAE,10,0.0025321532837675876,0.002783205073058452,RandomSampler
49,Njordind,Njordind,VanillaVAE,10,0.008091908675431414,0.04541899021115892,RandomSampler
50,Njordind,Njordind,VanillaVAE,10,0.0012812735432516911,0.06297834565003745,RandomSampler
51,Njordind,Njordind,VanillaVAE,10,0.013292520392359508,0.04541899021115892,RandomSampler
52,Njordind,Njordind,VanillaVAE,10,0.0036532395612643115,0.02243304151007743,RandomSampler
53,Njordind,Njordind,VanillaVAE,10,0.04349946608372923,0.03219223124637178,RandomSampler
54,Njordind,Njordind,VanillaVAE,10,0.004492577957421212,0.11503649785001328,RandomSampler
55,Njordind,Njordind,VanillaVAE,10,0.002546444859432332,0.06297834565003745,RandomSampler
56,Njordind,Njordind,VanillaVAE,10,0.003946663382772899,0.08578017804312826,RandomSampler
57,Njordind,Njordind,VanillaVAE,10,2.8443454025553606e-05,0.010329637176077959,RandomSampler
58,Njordind,Njordind,VanillaVAE,10,0.0025818339442475234,0.11503649785001328,RandomSampler
59,Njordind,Njordind,VanillaVAE,10,0.019204489290218563,0.11503649785001328,RandomSampler
60,Njordind,Njordind,VanillaVAE,10,0.0006987821440230227,0.00035640144010714247,RandomSampler
61,Njordind,Njordind,VanillaVAE,10,3.363986565672008e-05,0.11503649785001328,RandomSampler
62,Njordind,Njordind,VanillaVAE,10,0.004620273474475389,0.02243304151007743,RandomSampler
63,Njordind,Njordind,VanillaVAE,10,0.059237166163968236,0.04541899021115892,RandomSampler
64,Njordind,Njordind,VanillaVAE,10,0.019762157504160993,0.04541899021115892,RandomSampler
65,Njordind,Njordind,VanillaVAE,10,0.022110282995913777,0.03219223124637178,RandomSampler
66,Njordind,Njordind,VanillaVAE,10,0.0041626915726872,0.11503649785001328,RandomSampler
67,Njordind,Njordind,VanillaVAE,10,0.0023845694774491093,0.004396267459114668,RandomSampler
68,Njordind,Njordind,VanillaVAE,10,0.015691581322011205,0.19774379978505477,RandomSampler
69,Njordind,Njordind,VanillaVAE,10,0.00019572947267682813,0.002783205073058452,RandomSampler
70,Njordind,Njordind,VanillaVAE,10,0.007314228728870118,0.015364482537903207,RandomSampler
71,Njordind,Njordind,VanillaVAE,10,0.016819773351695266,0.08578017804312826,RandomSampler
72,Njordind,Njordind,VanillaVAE,10,0.07357074851722123,0.08578017804312826,RandomSampler
73,Njordind,Njordind,VanillaVAE,10,0.01953741308410617,0.02243304151007743,RandomSampler
74,Njordind,Njordind,VanillaVAE,10,0.0036731380986556763,0.04541899021115892,RandomSampler
75,Njordind,Njordind,VanillaVAE,10,0.0010479346022501657,0.11503649785001328,RandomSampler
76,Njordind,Njordind,VanillaVAE,10,0.011610520142990799,0.015364482537903207,RandomSampler
77,Njordind,Njordind,VanillaVAE,10,0.0012680507749157632,0.004396267459114668,RandomSampler
78,Njordind,Njordind,VanillaVAE,10,0.015410387447195806,0.25303977906339303,RandomSampler
79,Njordind,Njordind,VanillaVAE,10,0.0054237652462577664,0.06297834565003745,RandomSampler
80,Njordind,Njordind,VanillaVAE,10,0.0033695553998945825,0.08578017804312826,RandomSampler
81,Njordind,Njordind,VanillaVAE,10,8.054461003298845e-06,0.0017252080065113414,RandomSampler
82,Njordind,Njordind,VanillaVAE,10,0.0012264315262938503,0.006806179435775496,RandomSampler
83,Njordind,Njordind,VanillaVAE,10,0.0030349512395674368,0.02243304151007743,RandomSampler
84,Njordind,Njordind,VanillaVAE,10,0.019425881800868683,0.02243304151007743,RandomSampler
85,Njordind,Njordind,VanillaVAE,10,0.06245303862375717,0.31818120337184574,RandomSampler
86,Njordind,Njordind,VanillaVAE,10,0.0005628596752597469,0.00010956692813324749,RandomSampler
87,Njordind,Njordind,VanillaVAE,10,0.003488852540676165,0.11503649785001328,RandomSampler
88,Njordind,Njordind,VanillaVAE,10,0.01072112067043085,0.11503649785001328,RandomSampler
89,Njordind,Njordind,VanillaVAE,10,0.054691474076236424,0.19774379978505477,RandomSampler
90,Njordind,Njordind,VanillaVAE,10,0.05009823927085899,0.481539813803134,RandomSampler
91,Njordind,Njordind,VanillaVAE,10,0.0015268886384514624,0.02243304151007743,RandomSampler
92,Njordind,Njordind,VanillaVAE,10,0.00017996629780151413,0.02243304151007743,RandomSampler
93,Njordind,Njordind,VanillaVAE,10,0.0013692017727584005,0.03219223124637178,RandomSampler
94,Njordind,Njordind,VanillaVAE,10,0.006140022629443083,0.31818120337184574,RandomSampler
95,Njordind,Njordind,VanillaVAE,10,0.010344974226374704,0.08578017804312826,RandomSampler
96,Njordind,Njordind,VanillaVAE,10,0.0008948935882132343,0.006806179435775496,RandomSampler
97,Njordind,Njordind,VanillaVAE,10,0.0001582460029606004,0.00020037382917069028,RandomSampler
98,Njordind,Njordind,VanillaVAE,10,0.00943183652187618,0.11503649785001328,RandomSampler
99,Njordind,Njordind,VanillaVAE,10,0.00962312165569934,0.11503649785001328,RandomSampler
100,Njordind,Njordind,VanillaVAE,10,0.09613965609137776,0.19774379978505477,RandomSampler
101,Njordind,Njordind,VanillaVAE,10,4.574405256030186e-06,0.006806179435775496,RandomSampler
102,Njordind,Njordind,VanillaVAE,10,0.004937313870048921,0.02243304151007743,RandomSampler
103,Njordind,Njordind,VanillaVAE,10,0.0018551082574394906,0.015364482537903207,RandomSampler
104,Njordind,Njordind,VanillaVAE,10,0.005719090632886763,0.06297834565003745,RandomSampler
105,Njordind,Njordind,VanillaVAE,10,0.0023759915187886987,0.04541899021115892,RandomSampler
106,Njordind,Njordind,VanillaVAE,10,0.0032119343438016534,0.11503649785001328,RandomSampler
107,Njordind,Njordind,VanillaVAE,10,0.09546241922475696,0.19774379978505477,RandomSampler
108,Njordind,Njordind,VanillaVAE,10,0.0008141576996404558,0.03219223124637178,RandomSampler
109,Njordind,Njordind,VanillaVAE,10,5.9778643092567076e-05,0.004396267459114668,RandomSampler
110,Njordind,Njordind,VanillaVAE,10,0.029489686384273073,0.03219223124637178,RandomSampler
111,Njordind,Njordind,VanillaVAE,10,0.01771561475905037,0.19774379978505477,RandomSampler
112,Njordind,Njordind,VanillaVAE,10,0.005296394266870113,0.04541899021115892,RandomSampler
113,Njordind,Njordind,VanillaVAE,10,0.0007904097775891995,0.002783205073058452,RandomSampler
114,Njordind,Njordind,VanillaVAE,10,0.0032686121559643956,0.06297834565003745,RandomSampler
115,Njordind,Njordind,VanillaVAE,10,0.00012489302271685203,0.004396267459114668,RandomSampler
116,Njordind,Njordind,VanillaVAE,10,0.001123091928224871,0.25303977906339303,RandomSampler
117,Njordind,Njordind,VanillaVAE,10,0.0004242927526246067,0.02243304151007743,RandomSampler
118,Njordind,Njordind,VanillaVAE,10,0.04616882836443792,0.06297834565003745,RandomSampler
119,Njordind,Njordind,VanillaVAE,10,0.05346383460649129,0.31818120337184574,RandomSampler
120,Njordind,Njordind,VanillaVAE,10,0.000870971721211613,0.19774379978505477,RandomSampler
121,Njordind,Njordind,VanillaVAE,10,7.997206557802856e-05,0.002783205073058452,RandomSampler
122,Njordind,Njordind,VanillaVAE,10,0.01669409857128079,0.11503649785001328,RandomSampler
123,Njordind,Njordind,VanillaVAE,10,0.0011698606459573263,0.11503649785001328,RandomSampler
124,Njordind,Njordind,VanillaVAE,10,7.5437389600157e-05,0.15199631923056828,RandomSampler
125,Njordind,Njordind,VanillaVAE,10,0.007257256830047226,0.15199631923056828,RandomSampler
126,Njordind,Njordind,VanillaVAE,10,8.91363768466597e-05,0.31818120337184574,RandomSampler
127,Njordind,Njordind,VanillaVAE,10,0.002633736873329941,0.06297834565003745,RandomSampler
128,Njordind,Njordind,VanillaVAE,10,0.019275409134931865,0.03219223124637178,RandomSampler
129,Njordind,Njordind,VanillaVAE,10,0.02110739568191755,0.19774379978505477,RandomSampler
130,Njordind,Njordind,VanillaVAE,10,0.00811032144182433,0.02243304151007743,RandomSampler
131,Njordind,Njordind,VanillaVAE,10,0.001967610212009789,0.03219223124637178,RandomSampler
132,Njordind,Njordind,VanillaVAE,10,0.0006162430180288404,0.002783205073058452,RandomSampler
133,Njordind,Njordind,VanillaVAE,10,0.01508261396420052,0.15199631923056828,RandomSampler
134,Njordind,Njordind,VanillaVAE,10,0.00021588250309025357,0.03219223124637178,RandomSampler
135,Njordind,Njordind,VanillaVAE,10,0.00016441929504406146,0.006806179435775496,RandomSampler
136,Njordind,Njordind,VanillaVAE,10,0.0005420807616363956,0.0006178973521373264,RandomSampler
137,Njordind,Njordind,VanillaVAE,10,0.01746066296585813,0.19774379978505477,RandomSampler
138,Njordind,Njordind,VanillaVAE,10,0.005013564775506988,0.39459210638345227,RandomSampler
139,Njordind,Njordind,VanillaVAE,10,0.0004630366422046585,0.06297834565003745,RandomSampler
140,Njordind,Njordind,VanillaVAE,10,0.05422837574927697,0.15199631923056828,RandomSampler
141,Njordind,Njordind,VanillaVAE,10,1.9032052162548613e-06,0.00035640144010714247,RandomSampler
142,Njordind,Njordind,VanillaVAE,10,0.00657007437155281,0.11503649785001328,RandomSampler
143,Njordind,Njordind,VanillaVAE,10,0.008743106708692272,0.19774379978505477,RandomSampler
144,Njordind,Njordind,VanillaVAE,10,0.024396270740992376,0.15199631923056828,RandomSampler
145,Njordind,Njordind,VanillaVAE,10,0.005129924113995648,0.08578017804312826,RandomSampler
146,Njordind,Njordind,VanillaVAE,10,0.035119425821930506,0.02243304151007743,RandomSampler
147,Njordind,Njordind,VanillaVAE,10,0.004334268068176199,0.010329637176077959,RandomSampler
148,Njordind,Njordind,VanillaVAE,10,0.01308875942080201,0.11503649785001328,RandomSampler
149,Njordind,Njordind,VanillaVAE,10,0.0005585808062247648,0.02243304151007743,RandomSampler
150,Njordind,Njordind,VanillaVAE,10,0.014817289842699699,0.015364482537903207,RandomSampler
151,Njordind,Njordind,VanillaVAE,10,0.01158019595630888,0.00020037382917069028,RandomSampler
152,Njordind,Njordind,VanillaVAE,10,0.0017605500485584754,0.03219223124637178,RandomSampler
153,Njordind,Njordind,VanillaVAE,10,0.027937081386649742,0.04541899021115892,RandomSampler
154,Njordind,Njordind,VanillaVAE,10,0.010873008687231067,0.06297834565003745,RandomSampler
155,Njordind,Njordind,VanillaVAE,10,0.00014453678277365773,0.00035640144010714247,RandomSampler
156,Njordind,Njordind,VanillaVAE,10,0.00023584468519824748,0.006806179435775496,RandomSampler
157,Njordind,Njordind,VanillaVAE,10,0.003811435386953459,0.06297834565003745,RandomSampler
0,Njordind,Njordind,VanillaVAE,10,3.0734544441724643e-09,1.7508018109849231e-09,ClusterSampler
1,Njordind,Njordind,VanillaVAE,10,4.4421908181478775e-18,2.6527300166438223e-11,ClusterSampler
2,Njordind,Njordind,VanillaVAE,10,1.3381987992455605e-07,2.6527300166438223e-11,ClusterSampler
3,Njordind,Njordind,VanillaVAE,10,1.2747663091592353e-24,2.6527300166438223e-11,ClusterSampler
4,Njordind,Njordind,VanillaVAE,10,8.329070153214102e-25,2.6527300166438223e-11,ClusterSampler
5,Njordind,Njordind,VanillaVAE,10,1.0327537546770693e-24,2.6527300166438223e-11,ClusterSampler
6,Njordind,Njordind,VanillaVAE,10,1.0327537546770693e-24,2.6527300166438223e-11,ClusterSampler
7,Njordind,Njordind,VanillaVAE,10,5.1625735156832755e-23,2.6527300166438223e-11,ClusterSampler
8,Njordind,Njordind,VanillaVAE,10,4.777520388562444e-10,2.6527300166438223e-11,ClusterSampler
9,Njordind,Njordind,VanillaVAE,10,2.6019856638983496e-14,2.6527300166438223e-11,ClusterSampler
10,Njordind,Njordind,VanillaVAE,10,0.0005183201780716053,0.03219223124637178,ClusterSampler
11,Njordind,Njordind,VanillaVAE,10,2.0929336285206997e-13,2.6527300166438223e-11,ClusterSampler
12,Njordind,Njordind,VanillaVAE,10,1.0549388213681807e-14,2.6527300166438223e-11,ClusterSampler
13,Njordind,Njordind,VanillaVAE,10,1.8794192008120923e-14,2.6527300166438223e-11,ClusterSampler
14,Njordind,Njordind,VanillaVAE,10,4.88812183668648e-11,7.052441913048601e-06,ClusterSampler
15,Njordind,Njordind,VanillaVAE,10,0.0,2.6527300166438223e-11,ClusterSampler
16,Njordind,Njordind,VanillaVAE,10,2.121443968906664e-12,2.9797081712253577e-05,ClusterSampler
17,Njordind,Njordind,VanillaVAE,10,5.416249310017314e-26,2.6527300166438223e-11,ClusterSampler
18,Njordind,Njordind,VanillaVAE,10,6.391483769391663e-13,2.6553827466604668e-08,ClusterSampler
19,Njordind,Njordind,VanillaVAE,10,3.958288248482981e-19,2.6527300166438223e-11,ClusterSampler
20,Njordind,Njordind,VanillaVAE,10,5.689626289255629e-12,2.6527300166438223e-11,ClusterSampler
21,Njordind,Njordind,VanillaVAE,10,4.7309751237082965e-09,2.6527300166438223e-11,ClusterSampler
22,Njordind,Njordind,VanillaVAE,10,2.3870877935123213e-22,2.6527300166438223e-11,ClusterSampler
23,Njordind,Njordind,VanillaVAE,10,9.865742065012455e-13,7.052441913048601e-06,ClusterSampler
24,Njordind,Njordind,VanillaVAE,10,1.0765499419228871e-12,2.6527300166438223e-11,ClusterSampler
25,Njordind,Njordind,VanillaVAE,10,4.401282250727651e-13,2.6527300166438223e-11,ClusterSampler
26,Njordind,Njordind,VanillaVAE,10,4.665547180132457e-13,2.6527300166438223e-11,ClusterSampler
27,Njordind,Njordind,VanillaVAE,10,0.00012505842856920066,5.786399985305171e-07,ClusterSampler
28,Njordind,Njordind,VanillaVAE,10,5.530664158026417e-12,2.6527300166438223e-11,ClusterSampler
29,Njordind,Njordind,VanillaVAE,10,5.9190826135810125e-12,2.6527300166438223e-11,ClusterSampler
30,Njordind,Njordind,VanillaVAE,10,6.01516402045551e-09,2.6527300166438223e-11,ClusterSampler
31,Njordind,Njordind,VanillaVAE,10,2.7309629022420017e-14,7.052441913048601e-06,ClusterSampler
32,Njordind,Njordind,VanillaVAE,10,5.7746526545368974e-08,2.2410263180607008e-07,ClusterSampler
33,Njordind,Njordind,VanillaVAE,10,4.1438383214859995e-28,2.6527300166438223e-11,ClusterSampler
34,Njordind,Njordind,VanillaVAE,10,5.214888311047248e-28,2.6527300166438223e-11,ClusterSampler
35,Njordind,Njordind,VanillaVAE,10,1.5175333658932857e-06,1.7508018109849231e-09,ClusterSampler
36,Njordind,Njordind,VanillaVAE,10,1.761726356337463e-07,2.6527300166438223e-11,ClusterSampler
37,Njordind,Njordind,VanillaVAE,10,4.50340722876134e-08,7.586807847601333e-09,ClusterSampler
38,Njordind,Njordind,VanillaVAE,10,2.1943315112435115e-10,1.4767376620453829e-05,ClusterSampler
39,Njordind,Njordind,VanillaVAE,10,1.5849741378840701e-12,8.085521090730372e-08,ClusterSampler
40,Njordind,Njordind,VanillaVAE,10,4.466053467576291e-23,2.6527300166438223e-11,ClusterSampler
41,Njordind,Njordind,VanillaVAE,10,3.168131717923803e-08,5.786399985305171e-07,ClusterSampler
42,Njordind,Njordind,VanillaVAE,10,7.829464928559394e-19,2.6527300166438223e-11,ClusterSampler
43,Njordind,Njordind,VanillaVAE,10,2.3453318879419613e-10,2.6527300166438223e-11,ClusterSampler
44,Njordind,Njordind,VanillaVAE,10,1.3989038300659534e-08,0.00035640144010714247,ClusterSampler
45,Njordind,Njordind,VanillaVAE,10,2.4018639016582397e-12,8.085521090730372e-08,ClusterSampler
46,Njordind,Njordind,VanillaVAE,10,8.150588852210586e-10,0.00020037382917069028,ClusterSampler
47,Njordind,Njordind,VanillaVAE,10,8.053965957300962e-07,0.00020037382917069028,ClusterSampler
48,Njordind,Njordind,VanillaVAE,10,3.910286316995291e-15,2.6527300166438223e-11,ClusterSampler
49,Njordind,Njordind,VanillaVAE,10,1.1766574466633425e-06,7.052441913048601e-06,ClusterSampler
50,Njordind,Njordind,VanillaVAE,10,2.6371599120693037e-18,2.6527300166438223e-11,ClusterSampler
51,Njordind,Njordind,VanillaVAE,10,4.853030206496715e-19,2.6527300166438223e-11,ClusterSampler
52,Njordind,Njordind,VanillaVAE,10,1.4892993140221758e-07,5.786399985305171e-07,ClusterSampler
53,Njordind,Njordind,VanillaVAE,10,2.4600821800048234e-05,1.4058938542208932e-06,ClusterSampler
54,Njordind,Njordind,VanillaVAE,10,5.214888311045589e-18,2.6527300166438223e-11,ClusterSampler
55,Njordind,Njordind,VanillaVAE,10,3.032999572900649e-13,7.052441913048601e-06,ClusterSampler
56,Njordind,Njordind,VanillaVAE,10,5.21000049741987e-09,2.9797081712253577e-05,ClusterSampler
57,Njordind,Njordind,VanillaVAE,10,1.7573736084060035e-13,7.052441913048601e-06,ClusterSampler
58,Njordind,Njordind,VanillaVAE,10,2.027924157580071e-10,3.228186739154365e-06,ClusterSampler
59,Njordind,Njordind,VanillaVAE,10,3.579037346809742e-13,2.6527300166438223e-11,ClusterSampler
60,Njordind,Njordind,VanillaVAE,10,4.768270760638821e-13,2.6527300166438223e-11,ClusterSampler
61,Njordind,Njordind,VanillaVAE,10,1.9960392130859777e-10,7.052441913048601e-06,ClusterSampler
62,Njordind,Njordind,VanillaVAE,10,1.679135462529355e-12,8.085521090730372e-08,ClusterSampler
63,Njordind,Njordind,VanillaVAE,10,6.508826294891053e-14,2.9797081712253577e-05,ClusterSampler
64,Njordind,Njordind,VanillaVAE,10,1.3834766789487502e-12,0.002783205073058452,ClusterSampler
65,Njordind,Njordind,VanillaVAE,10,2.698713161250597e-22,2.6527300166438223e-11,ClusterSampler
66,Njordind,Njordind,VanillaVAE,10,2.308984967322529e-10,0.00035640144010714247,ClusterSampler
