,ind_dataset,ood_dataset,rep_model,sample_size,vanilla_p,kn_p,sampler
124,Njordind,Njordind,VanillaVAE,10,6.417801916893558e-09,8.085521090730372e-08,SequentialSampler
125,Njordind,Njordind,VanillaVAE,10,6.740297576501613e-09,8.085521090730372e-08,SequentialSampler
126,Njordind,Njordind,VanillaVAE,10,1.3891697021414863e-13,2.6527300166438223e-11,SequentialSampler
127,Njordind,Njordind,VanillaVAE,10,5.2025405025992516e-09,8.085521090730372e-08,SequentialSampler
128,Njordind,Njordind,VanillaVAE,10,6.935226820232197e-10,2.6527300166438223e-11,SequentialSampler
129,Njordind,Njordind,VanillaVAE,10,2.220462177967335e-09,2.6527300166438223e-11,SequentialSampler
130,Njordind,Njordind,VanillaVAE,10,4.873025420944154e-13,2.6527300166438223e-11,SequentialSampler
131,Njordind,Njordind,VanillaVAE,10,5.546239293457064e-13,2.6527300166438223e-11,SequentialSampler
132,Njordind,Njordind,VanillaVAE,10,8.490232816732838e-09,7.052441913048601e-06,SequentialSampler
133,Njordind,Njordind,VanillaVAE,10,7.619352362360405e-10,2.6527300166438223e-11,SequentialSampler
134,Njordind,Njordind,VanillaVAE,10,1.3622489764548914e-09,8.085521090730372e-08,SequentialSampler
135,Njordind,Njordind,VanillaVAE,10,7.619352362360405e-10,2.6527300166438223e-11,SequentialSampler
136,Njordind,Njordind,VanillaVAE,10,7.725710896903823e-10,2.6527300166438223e-11,SequentialSampler
137,Njordind,Njordind,VanillaVAE,10,7.540450278253945e-10,2.6527300166438223e-11,SequentialSampler
138,Njordind,Njordind,VanillaVAE,10,1.4996183317687856e-09,8.085521090730372e-08,SequentialSampler
139,Njordind,Njordind,VanillaVAE,10,4.076261494806723e-19,2.6527300166438223e-11,SequentialSampler
140,Njordind,Njordind,VanillaVAE,10,7.320871772547987e-10,8.085521090730372e-08,SequentialSampler
141,Njordind,Njordind,VanillaVAE,10,3.3457909439371066e-13,2.6527300166438223e-11,SequentialSampler
142,Njordind,Njordind,VanillaVAE,10,2.076512106694026e-13,2.6527300166438223e-11,SequentialSampler
143,Njordind,Njordind,VanillaVAE,10,1.8584697850650405e-13,2.6527300166438223e-11,SequentialSampler
144,Njordind,Njordind,VanillaVAE,10,9.011604266072302e-07,7.052441913048601e-06,SequentialSampler
145,Njordind,Njordind,VanillaVAE,10,5.712633014662088e-17,0.00035640144010714247,SequentialSampler
146,Njordind,Njordind,VanillaVAE,10,8.066743086863235e-30,2.6527300166438223e-11,SequentialSampler
147,Njordind,Njordind,VanillaVAE,10,1.3139997909938558e-09,2.2410263180607008e-07,SequentialSampler
148,Njordind,Njordind,VanillaVAE,10,5.885474001978332e-20,7.052441913048601e-06,SequentialSampler
149,Njordind,Njordind,VanillaVAE,10,4.766674044879404e-12,3.228186739154365e-06,SequentialSampler
150,Njordind,Njordind,VanillaVAE,10,4.046717110826593e-11,8.085521090730372e-08,SequentialSampler
151,Njordind,Njordind,VanillaVAE,10,0.00022666025371154117,0.002783205073058452,SequentialSampler
152,Njordind,Njordind,VanillaVAE,10,2.136820830841806e-08,8.085521090730372e-08,SequentialSampler
153,Njordind,Njordind,VanillaVAE,10,1.8976960820329766e-08,7.052441913048601e-06,SequentialSampler
154,Njordind,Njordind,VanillaVAE,10,8.941172014336924e-20,2.6527300166438223e-11,SequentialSampler
155,Njordind,Njordind,VanillaVAE,10,9.457657222056245e-10,2.6527300166438223e-11,SequentialSampler
156,Njordind,Njordind,VanillaVAE,10,4.0066842630858757e-10,0.0006178973521373264,SequentialSampler
157,Njordind,Njordind,VanillaVAE,10,5.368907891104939e-09,7.052441913048601e-06,SequentialSampler
0,Njordind,Njordind,VanillaVAE,20,0.0022901111659978657,0.035212687439485975,RandomSampler
1,Njordind,Njordind,VanillaVAE,20,0.014994836018234148,0.035212687439485975,RandomSampler
2,Njordind,Njordind,VanillaVAE,20,0.001209757367246711,0.02763004285783495,RandomSampler
3,Njordind,Njordind,VanillaVAE,20,0.0011176342560762498,0.02763004285783495,RandomSampler
4,Njordind,Njordind,VanillaVAE,20,0.0021626378269571367,0.02763004285783495,RandomSampler
5,Njordind,Njordind,VanillaVAE,20,0.0017200139525905822,0.009695991461466618,RandomSampler
6,Njordind,Njordind,VanillaVAE,20,0.00032705724048492305,0.012746164600618805,RandomSampler
7,Njordind,Njordind,VanillaVAE,20,4.643142215096277e-05,0.08617043964956975,RandomSampler
8,Njordind,Njordind,VanillaVAE,20,0.0004630090940682674,0.035212687439485975,RandomSampler
9,Njordind,Njordind,VanillaVAE,20,1.8841130925947826e-05,0.0015848989781653158,RandomSampler
10,Njordind,Njordind,VanillaVAE,20,0.003611048052113097,0.044538208525893144,RandomSampler
11,Njordind,Njordind,VanillaVAE,20,0.00015187748533047847,0.0021882594347639368,RandomSampler
12,Njordind,Njordind,VanillaVAE,20,0.0006917562928725474,0.05591262693934339,RandomSampler
13,Njordind,Njordind,VanillaVAE,20,0.0002716075647707822,0.06966967333380593,RandomSampler
14,Njordind,Njordind,VanillaVAE,20,0.0003607170996987865,0.016624704015678015,RandomSampler
15,Njordind,Njordind,VanillaVAE,20,0.0018478124225822512,0.0021882594347639368,RandomSampler
16,Njordind,Njordind,VanillaVAE,20,0.0005340101338704439,0.02763004285783495,RandomSampler
17,Njordind,Njordind,VanillaVAE,20,0.0002625600920114884,0.0029959756135691388,RandomSampler
18,Njordind,Njordind,VanillaVAE,20,0.014335405285048397,0.0029959756135691388,RandomSampler
19,Njordind,Njordind,VanillaVAE,20,1.1733297858168686e-07,0.0015848989781653158,RandomSampler
20,Njordind,Njordind,VanillaVAE,20,0.001576173468247788,0.044538208525893144,RandomSampler
21,Njordind,Njordind,VanillaVAE,20,4.910400328030118e-06,0.044538208525893144,RandomSampler
22,Njordind,Njordind,VanillaVAE,20,3.166234700245387e-06,0.001138145764743275,RandomSampler
23,Njordind,Njordind,VanillaVAE,20,0.002365314054719403,0.035212687439485975,RandomSampler
24,Njordind,Njordind,VanillaVAE,20,5.231254287227617e-07,8.736247530516583e-05,RandomSampler
25,Njordind,Njordind,VanillaVAE,20,9.188952981376706e-05,0.021515164959860632,RandomSampler
26,Njordind,Njordind,VanillaVAE,20,0.010064030058072548,0.05591262693934339,RandomSampler
27,Njordind,Njordind,VanillaVAE,20,0.004500801538527055,0.08617043964956975,RandomSampler
28,Njordind,Njordind,VanillaVAE,20,0.00027117021220502606,0.0029959756135691388,RandomSampler
29,Njordind,Njordind,VanillaVAE,20,0.00023192752899004208,0.012746164600618805,RandomSampler
30,Njordind,Njordind,VanillaVAE,20,0.002276747033828408,0.0015848989781653158,RandomSampler
31,Njordind,Njordind,VanillaVAE,20,0.000925476810422099,0.22350854805280182,RandomSampler
32,Njordind,Njordind,VanillaVAE,20,0.0015141330880872328,0.044538208525893144,RandomSampler
33,Njordind,Njordind,VanillaVAE,20,0.0007557410771528161,0.08617043964956975,RandomSampler
34,Njordind,Njordind,VanillaVAE,20,1.9163860536080022e-05,0.0029959756135691388,RandomSampler
35,Njordind,Njordind,VanillaVAE,20,0.0011014514134026765,0.08617043964956975,RandomSampler
36,Njordind,Njordind,VanillaVAE,20,0.0022432621800539954,0.10580006435321504,RandomSampler
37,Njordind,Njordind,VanillaVAE,20,0.0032130344253860077,0.016624704015678015,RandomSampler
38,Njordind,Njordind,VanillaVAE,20,5.551442186652094e-05,0.016624704015678015,RandomSampler
39,Njordind,Njordind,VanillaVAE,20,3.545546188205233e-07,0.007317362056681163,RandomSampler
40,Njordind,Njordind,VanillaVAE,20,2.7696842458577312e-06,3.8561225784092613e-05,RandomSampler
41,Njordind,Njordind,VanillaVAE,20,1.2071212372209006e-06,0.00012959974640395727,RandomSampler
42,Njordind,Njordind,VanillaVAE,20,0.0003275781800816409,0.021515164959860632,RandomSampler
43,Njordind,Njordind,VanillaVAE,20,0.002944496604753488,0.02763004285783495,RandomSampler
44,Njordind,Njordind,VanillaVAE,20,0.001718802286839849,0.1874416693159138,RandomSampler
45,Njordind,Njordind,VanillaVAE,20,4.5871780862143834e-05,0.021515164959860632,RandomSampler
46,Njordind,Njordind,VanillaVAE,20,0.00014013038829805468,0.0005718378976365663,RandomSampler
47,Njordind,Njordind,VanillaVAE,20,0.015467025219915276,0.009695991461466618,RandomSampler
48,Njordind,Njordind,VanillaVAE,20,0.0002685598787180679,0.0029959756135691388,RandomSampler
49,Njordind,Njordind,VanillaVAE,20,0.0031841423018982296,0.007317362056681163,RandomSampler
50,Njordind,Njordind,VanillaVAE,20,0.0006803495541374271,0.0015848989781653158,RandomSampler
51,Njordind,Njordind,VanillaVAE,20,0.004313113509521682,0.05591262693934339,RandomSampler
52,Njordind,Njordind,VanillaVAE,20,0.016507465572419555,0.26456620385223617,RandomSampler
53,Njordind,Njordind,VanillaVAE,20,0.002530313438056986,3.8561225784092613e-05,RandomSampler
54,Njordind,Njordind,VanillaVAE,20,0.0029854327101267453,0.0015848989781653158,RandomSampler
55,Njordind,Njordind,VanillaVAE,20,5.1650731383448876e-05,0.02763004285783495,RandomSampler
56,Njordind,Njordind,VanillaVAE,20,3.5648065618761236e-09,3.42983280461859e-07,RandomSampler
57,Njordind,Njordind,VanillaVAE,20,2.97377425254339e-05,0.05591262693934339,RandomSampler
58,Njordind,Njordind,VanillaVAE,20,0.000280832640740089,0.0015848989781653158,RandomSampler
59,Njordind,Njordind,VanillaVAE,20,0.00034234676326482205,0.0015848989781653158,RandomSampler
60,Njordind,Njordind,VanillaVAE,20,0.0014367906913985706,0.05591262693934339,RandomSampler
61,Njordind,Njordind,VanillaVAE,20,0.001146066780071231,0.035212687439485975,RandomSampler
62,Njordind,Njordind,VanillaVAE,20,0.006951456523940691,0.021515164959860632,RandomSampler
63,Njordind,Njordind,VanillaVAE,20,0.0028352723295193005,0.016624704015678015,RandomSampler
64,Njordind,Njordind,VanillaVAE,20,0.0052839834379689865,0.0015848989781653158,RandomSampler
65,Njordind,Njordind,VanillaVAE,20,0.000837254399419507,0.02763004285783495,RandomSampler
66,Njordind,Njordind,VanillaVAE,20,0.0001604823131709984,0.009695991461466618,RandomSampler
67,Njordind,Njordind,VanillaVAE,20,0.0070780745419603,0.08617043964956975,RandomSampler
68,Njordind,Njordind,VanillaVAE,20,0.0024654488148075915,0.009695991461466618,RandomSampler
69,Njordind,Njordind,VanillaVAE,20,1.6865456724087927e-05,0.12895877435753167,RandomSampler
70,Njordind,Njordind,VanillaVAE,20,0.0017910205284740188,0.035212687439485975,RandomSampler
71,Njordind,Njordind,VanillaVAE,20,0.0005358620445287121,8.736247530516583e-05,RandomSampler
72,Njordind,Njordind,VanillaVAE,20,0.003994163703456843,0.0029959756135691388,RandomSampler
73,Njordind,Njordind,VanillaVAE,20,0.0009999577245791702,0.08617043964956975,RandomSampler
74,Njordind,Njordind,VanillaVAE,20,0.0012358680129789246,0.035212687439485975,RandomSampler
75,Njordind,Njordind,VanillaVAE,20,0.010292869169719499,0.009695991461466618,RandomSampler
76,Njordind,Njordind,VanillaVAE,20,0.0013475313699962133,0.08617043964956975,RandomSampler
77,Njordind,Njordind,VanillaVAE,20,0.002894292288728062,0.009695991461466618,RandomSampler
78,Njordind,Njordind,VanillaVAE,20,0.003942063992704137,0.021515164959860632,RandomSampler
0,Njordind,Njordind,VanillaVAE,20,7.808646857765545e-28,6.788353033305671e-23,ClusterSampler
1,Njordind,Njordind,VanillaVAE,20,6.501028268881076e-26,6.788353033305671e-23,ClusterSampler
2,Njordind,Njordind,VanillaVAE,20,8.050275699467233e-17,1.04874841850777e-05,ClusterSampler
3,Njordind,Njordind,VanillaVAE,20,5.2978711313244256e-27,2.2995491593498684e-15,ClusterSampler
4,Njordind,Njordind,VanillaVAE,20,0.0,6.788353033305671e-23,ClusterSampler
5,Njordind,Njordind,VanillaVAE,20,2.23489274798694e-69,6.788353033305671e-23,ClusterSampler
6,Njordind,Njordind,VanillaVAE,20,5.085851277350003e-35,6.788353033305671e-23,ClusterSampler
7,Njordind,Njordind,VanillaVAE,20,1.461943757970731e-12,2.2995491593498684e-15,ClusterSampler
8,Njordind,Njordind,VanillaVAE,20,4.305915159524332e-49,6.788353033305671e-23,ClusterSampler
9,Njordind,Njordind,VanillaVAE,20,3.7770937661546465e-24,6.788353033305671e-23,ClusterSampler
10,Njordind,Njordind,VanillaVAE,20,3.813843526628009e-37,6.788353033305671e-23,ClusterSampler
11,Njordind,Njordind,VanillaVAE,20,1.1929969923975653e-23,1.56810955069361e-20,ClusterSampler
12,Njordind,Njordind,VanillaVAE,20,5.18466431927942e-18,6.160837678906893e-17,ClusterSampler
13,Njordind,Njordind,VanillaVAE,20,1.0802800841191711e-41,6.788353033305671e-23,ClusterSampler
14,Njordind,Njordind,VanillaVAE,20,1.7832715729413434e-52,6.788353033305671e-23,ClusterSampler
15,Njordind,Njordind,VanillaVAE,20,3.6415263633535955e-44,6.788353033305671e-23,ClusterSampler
16,Njordind,Njordind,VanillaVAE,20,1.1943513071132403e-13,3.453865062349671e-13,ClusterSampler
17,Njordind,Njordind,VanillaVAE,20,2.0588794725549224e-17,6.788353033305671e-23,ClusterSampler
18,Njordind,Njordind,VanillaVAE,20,4.305915159523814e-29,6.788353033305671e-23,ClusterSampler
19,Njordind,Njordind,VanillaVAE,20,3.1091074037342697e-19,3.613100901976941e-18,ClusterSampler
20,Njordind,Njordind,VanillaVAE,20,1.153421986090482e-25,6.788353033305671e-23,ClusterSampler
21,Njordind,Njordind,VanillaVAE,20,6.240555006984334e-22,2.1345989967036315e-10,ClusterSampler
22,Njordind,Njordind,VanillaVAE,20,6.955123711639998e-16,1.5756446225605784e-17,ClusterSampler
23,Njordind,Njordind,VanillaVAE,20,1.7517769758540256e-23,6.788353033305671e-23,ClusterSampler
24,Njordind,Njordind,VanillaVAE,20,1.0080300942884018e-14,3.613100901976941e-18,ClusterSampler
25,Njordind,Njordind,VanillaVAE,20,4.124457982211416e-14,3.453865062349671e-13,ClusterSampler
26,Njordind,Njordind,VanillaVAE,20,8.276839302827793e-20,6.788353033305671e-23,ClusterSampler
27,Njordind,Njordind,VanillaVAE,20,3.003181687730341e-19,3.613100901976941e-18,ClusterSampler
28,Njordind,Njordind,VanillaVAE,20,3.2866443756309254e-14,8.442096673203242e-13,ClusterSampler
29,Njordind,Njordind,VanillaVAE,20,6.409609803663661e-59,6.788353033305671e-23,ClusterSampler
30,Njordind,Njordind,VanillaVAE,20,2.7849896255438054e-30,3.613100901976941e-18,ClusterSampler
31,Njordind,Njordind,VanillaVAE,20,3.508132293414491e-13,6.052216955592254e-09,ClusterSampler
32,Njordind,Njordind,VanillaVAE,20,7.167603808667732e-29,3.2068352769254848e-09,ClusterSampler
33,Njordind,Njordind,VanillaVAE,20,1.1287716537795873e-10,1.5915884392671625e-06,ClusterSampler
34,Njordind,Njordind,VanillaVAE,20,8.870511209121457e-26,6.788353033305671e-23,ClusterSampler
35,Njordind,Njordind,VanillaVAE,20,1.5691167736079692e-26,6.788353033305671e-23,ClusterSampler
36,Njordind,Njordind,VanillaVAE,20,5.484772727300991e-17,2.1345989967036315e-10,ClusterSampler
37,Njordind,Njordind,VanillaVAE,20,2.372794184558504e-24,6.788353033305671e-23,ClusterSampler
38,Njordind,Njordind,VanillaVAE,20,1.0288178433757018e-16,6.823568632918899e-15,ClusterSampler
39,Njordind,Njordind,VanillaVAE,20,2.968314625015187e-21,3.613100901976941e-18,ClusterSampler
40,Njordind,Njordind,VanillaVAE,20,4.248227753670567e-15,3.2068352769254848e-09,ClusterSampler
41,Njordind,Njordind,VanillaVAE,20,6.668099940161268e-17,6.788353033305671e-23,ClusterSampler
42,Njordind,Njordind,VanillaVAE,20,1.1617175336012368e-19,2.2995491593498684e-15,ClusterSampler
43,Njordind,Njordind,VanillaVAE,20,2.6491310166299857e-41,3.613100901976941e-18,ClusterSampler
44,Njordind,Njordind,VanillaVAE,20,1.919009394084604e-20,2.5929546578113967e-06,ClusterSampler
45,Njordind,Njordind,VanillaVAE,20,7.873513098855397e-20,1.04874841850777e-05,ClusterSampler
46,Njordind,Njordind,VanillaVAE,20,1.3313997348086324e-28,7.345547838632435e-16,ClusterSampler
47,Njordind,Njordind,VanillaVAE,20,4.5215278305693125e-52,6.788353033305671e-23,ClusterSampler
48,Njordind,Njordind,VanillaVAE,20,1.0163129889202143e-18,2.2901541960545157e-11,ClusterSampler
49,Njordind,Njordind,VanillaVAE,20,4.2507095852175985e-25,6.788353033305671e-23,ClusterSampler
50,Njordind,Njordind,VanillaVAE,20,3.335841600069059e-13,6.823568632918899e-15,ClusterSampler
51,Njordind,Njordind,VanillaVAE,20,8.833217729942564e-16,1.3688577479706685e-13,ClusterSampler
52,Njordind,Njordind,VanillaVAE,20,1.6317087980103623e-33,6.788353033305671e-23,ClusterSampler
53,Njordind,Njordind,VanillaVAE,20,8.479139875223958e-34,6.788353033305671e-23,ClusterSampler
54,Njordind,Njordind,VanillaVAE,20,3.6577455729191936e-28,4.921800698157904e-11,ClusterSampler
55,Njordind,Njordind,VanillaVAE,20,1.4950642397183335e-43,6.788353033305671e-23,ClusterSampler
56,Njordind,Njordind,VanillaVAE,20,4.576367769644316e-20,1.5756446225605784e-17,ClusterSampler
57,Njordind,Njordind,VanillaVAE,20,2.3390305077075e-18,6.603994791978223e-08,ClusterSampler
58,Njordind,Njordind,VanillaVAE,20,4.877446101353704e-28,2.2901541960545157e-11,ClusterSampler
59,Njordind,Njordind,VanillaVAE,20,2.8459709322728595e-14,7.213303933190605e-19,ClusterSampler
60,Njordind,Njordind,VanillaVAE,20,5.8619699777847576e-27,6.788353033305671e-23,ClusterSampler
61,Njordind,Njordind,VanillaVAE,20,3.792629613429026e-14,8.442096673203242e-13,ClusterSampler
62,Njordind,Njordind,VanillaVAE,20,1.2273337223238182e-14,6.788353033305671e-23,ClusterSampler
63,Njordind,Njordind,VanillaVAE,20,8.125145714837295e-49,6.788353033305671e-23,ClusterSampler
64,Njordind,Njordind,VanillaVAE,20,5.3329015889979216e-49,6.788353033305671e-23,ClusterSampler
65,Njordind,Njordind,VanillaVAE,20,1.3326082652417187e-45,6.788353033305671e-23,ClusterSampler
66,Njordind,Njordind,VanillaVAE,20,2.114687567600557e-18,4.316652909584585e-10,ClusterSampler
67,Njordind,Njordind,VanillaVAE,20,1.7107256272726552e-19,3.42983280461859e-07,ClusterSampler
68,Njordind,Njordind,VanillaVAE,20,3.0345934480538503e-19,7.213303933190605e-19,ClusterSampler
69,Njordind,Njordind,VanillaVAE,20,8.965122036896205e-25,6.788353033305671e-23,ClusterSampler
70,Njordind,Njordind,VanillaVAE,20,2.8957658313263273e-25,6.788353033305671e-23,ClusterSampler
71,Njordind,Njordind,VanillaVAE,20,2.4418946130050247e-13,1.0354212020398027e-10,ClusterSampler
72,Njordind,Njordind,VanillaVAE,20,4.631951212176517e-16,6.160837678906893e-17,ClusterSampler
73,Njordind,Njordind,VanillaVAE,20,3.237902645482106e-37,6.788353033305671e-23,ClusterSampler
74,Njordind,Njordind,VanillaVAE,20,3.8348772137129403e-16,6.788353033305671e-23,ClusterSampler
75,Njordind,Njordind,VanillaVAE,20,6.447082424405765e-25,6.788353033305671e-23,ClusterSampler
76,Njordind,Njordind,VanillaVAE,20,1.1873188376583974e-25,6.788353033305671e-23,ClusterSampler
77,Njordind,Njordind,VanillaVAE,20,5.073568375055369e-10,2.0582533242823405e-08,ClusterSampler
78,Njordind,Njordind,VanillaVAE,20,4.2867171779873173e-35,6.788353033305671e-23,ClusterSampler
0,Njordind,Njordind,VanillaVAE,20,2.891453046319984e-41,1.0354212020398027e-10,SequentialSampler
1,Njordind,Njordind,VanillaVAE,20,1.3001752026272269e-39,7.213303933190605e-19,SequentialSampler
2,Njordind,Njordind,VanillaVAE,20,2.6491310166299857e-41,3.613100901976941e-18,SequentialSampler
3,Njordind,Njordind,VanillaVAE,20,2.1297451891438542e-42,1.4255541369941909e-21,SequentialSampler
4,Njordind,Njordind,VanillaVAE,20,4.850245740270618e-41,3.613100901976941e-18,SequentialSampler
5,Njordind,Njordind,VanillaVAE,20,3.8400240340107744e-23,4.316652909584585e-10,SequentialSampler
6,Njordind,Njordind,VanillaVAE,20,1.8532135487138419e-23,2.2060687862341267e-16,SequentialSampler
7,Njordind,Njordind,VanillaVAE,20,2.8490940672694984e-24,2.2995491593498684e-15,SequentialSampler
8,Njordind,Njordind,VanillaVAE,20,2.4275355432205617e-28,3.453865062349671e-13,SequentialSampler
9,Njordind,Njordind,VanillaVAE,20,8.948719265105795e-18,2.2995491593498684e-15,SequentialSampler
10,Njordind,Njordind,VanillaVAE,20,1.0509551767306148e-19,2.2995491593498684e-15,SequentialSampler
11,Njordind,Njordind,VanillaVAE,20,3.277377606810271e-20,1.56810955069361e-20,SequentialSampler
12,Njordind,Njordind,VanillaVAE,20,7.056212742008918e-20,7.213303933190605e-19,SequentialSampler
13,Njordind,Njordind,VanillaVAE,20,1.9781417689700205e-13,1.1245396252925662e-08,SequentialSampler
14,Njordind,Njordind,VanillaVAE,20,4.833539859174318e-14,3.8561225784092613e-05,SequentialSampler
15,Njordind,Njordind,VanillaVAE,20,1.4123714092028302e-23,2.0582533242823405e-08,SequentialSampler
16,Njordind,Njordind,VanillaVAE,20,3.0879047524541244e-23,1.0354212020398027e-10,SequentialSampler
17,Njordind,Njordind,VanillaVAE,20,9.584860405705865e-13,3.42983280461859e-07,SequentialSampler
18,Njordind,Njordind,VanillaVAE,20,1.0912824373526652e-14,1.56810955069361e-20,SequentialSampler
19,Njordind,Njordind,VanillaVAE,20,2.3753828179294473e-22,6.788353033305671e-23,SequentialSampler
20,Njordind,Njordind,VanillaVAE,20,9.527930260922455e-15,2.2995491593498684e-15,SequentialSampler
21,Njordind,Njordind,VanillaVAE,20,6.972190399616746e-16,3.453865062349671e-13,SequentialSampler
22,Njordind,Njordind,VanillaVAE,20,1.0162258143664753e-13,6.823568632918899e-15,SequentialSampler
23,Njordind,Njordind,VanillaVAE,20,1.96004703331692e-18,2.2995491593498684e-15,SequentialSampler
24,Njordind,Njordind,VanillaVAE,20,8.150824108469322e-26,6.788353033305671e-23,SequentialSampler
25,Njordind,Njordind,VanillaVAE,20,1.110167124843386e-23,6.788353033305671e-23,SequentialSampler
26,Njordind,Njordind,VanillaVAE,20,7.208152517111514e-21,3.613100901976941e-18,SequentialSampler
27,Njordind,Njordind,VanillaVAE,20,2.5842056599656667e-33,6.788353033305671e-23,SequentialSampler
28,Njordind,Njordind,VanillaVAE,20,9.449557639739807e-17,1.5915884392671625e-06,SequentialSampler
