,ind_dataset,ood_dataset,rep_model,sample_size,vanilla_p,kn_p,sampler
29,Njordind,Njordind,VanillaVAE,20,9.719474448449024e-15,1.0354212020398027e-10,SequentialSampler
30,Njordind,Njordind,VanillaVAE,20,1.4754337672195397e-18,6.788353033305671e-23,SequentialSampler
31,Njordind,Njordind,VanillaVAE,20,4.637678219628202e-15,3.613100901976941e-18,SequentialSampler
32,Njordind,Njordind,VanillaVAE,20,8.046633226980407e-19,3.613100901976941e-18,SequentialSampler
33,Njordind,Njordind,VanillaVAE,20,1.2078055646794198e-18,1.2022173221984342e-19,SequentialSampler
34,Njordind,Njordind,VanillaVAE,20,6.367616046764099e-23,1.4255541369941909e-21,SequentialSampler
35,Njordind,Njordind,VanillaVAE,20,2.487976204521256e-19,1.4255541369941909e-21,SequentialSampler
36,Njordind,Njordind,VanillaVAE,20,8.399784141240066e-19,6.788353033305671e-23,SequentialSampler
37,Njordind,Njordind,VanillaVAE,20,5.920494127126373e-16,3.613100901976941e-18,SequentialSampler
38,Njordind,Njordind,VanillaVAE,20,9.803694903549242e-19,6.788353033305671e-23,SequentialSampler
39,Njordind,Njordind,VanillaVAE,20,4.153350739304549e-23,6.788353033305671e-23,SequentialSampler
40,Njordind,Njordind,VanillaVAE,20,1.1692278088395678e-18,6.788353033305671e-23,SequentialSampler
41,Njordind,Njordind,VanillaVAE,20,1.991347460526628e-18,6.788353033305671e-23,SequentialSampler
42,Njordind,Njordind,VanillaVAE,20,1.2263926119418835e-11,1.0418627151176967e-11,SequentialSampler
43,Njordind,Njordind,VanillaVAE,20,6.301740024540464e-10,6.603994791978223e-08,SequentialSampler
44,Njordind,Njordind,VanillaVAE,20,1.1613254314024565e-11,2.0037182622536994e-12,SequentialSampler
45,Njordind,Njordind,VanillaVAE,20,4.986729161788572e-14,0.0021882594347639368,SequentialSampler
46,Njordind,Njordind,VanillaVAE,20,1.3951118689787984e-15,8.442096673203242e-13,SequentialSampler
47,Njordind,Njordind,VanillaVAE,20,9.095010232808409e-15,1.3688577479706685e-13,SequentialSampler
48,Njordind,Njordind,VanillaVAE,20,4.6702659106719255e-14,6.160837678906893e-17,SequentialSampler
49,Njordind,Njordind,VanillaVAE,20,1.4600506391874533e-14,2.2060687862341267e-16,SequentialSampler
50,Njordind,Njordind,VanillaVAE,20,2.534575369388658e-20,2.2995491593498684e-15,SequentialSampler
51,Njordind,Njordind,VanillaVAE,20,2.4370691918120422e-20,2.2995491593498684e-15,SequentialSampler
52,Njordind,Njordind,VanillaVAE,20,3.5133629200304576e-20,9.656970631534453e-07,SequentialSampler
53,Njordind,Njordind,VanillaVAE,20,6.630959237530347e-11,3.42983280461859e-07,SequentialSampler
54,Njordind,Njordind,VanillaVAE,20,2.7058207549670713e-18,2.2901541960545157e-11,SequentialSampler
55,Njordind,Njordind,VanillaVAE,20,8.657385782017253e-22,7.345547838632435e-16,SequentialSampler
56,Njordind,Njordind,VanillaVAE,20,6.447288205950785e-10,1.5915884392671625e-06,SequentialSampler
57,Njordind,Njordind,VanillaVAE,20,2.6255119428565476e-08,2.2995491593498684e-15,SequentialSampler
58,Njordind,Njordind,VanillaVAE,20,2.2079780311100314e-19,7.213303933190605e-19,SequentialSampler
59,Njordind,Njordind,VanillaVAE,20,4.9002970296615583e-20,3.613100901976941e-18,SequentialSampler
60,Njordind,Njordind,VanillaVAE,20,2.947574865456133e-26,6.788353033305671e-23,SequentialSampler
61,Njordind,Njordind,VanillaVAE,20,9.103613477032857e-17,1.1245396252925662e-08,SequentialSampler
62,Njordind,Njordind,VanillaVAE,20,5.559986364105123e-17,2.2995491593498684e-15,SequentialSampler
63,Njordind,Njordind,VanillaVAE,20,1.6953456924357298e-17,1.1245396252925662e-08,SequentialSampler
64,Njordind,Njordind,VanillaVAE,20,5.454960673060201e-17,6.788353033305671e-23,SequentialSampler
65,Njordind,Njordind,VanillaVAE,20,1.5380385150143557e-25,6.788353033305671e-23,SequentialSampler
66,Njordind,Njordind,VanillaVAE,20,3.733353664056286e-17,2.2995491593498684e-15,SequentialSampler
67,Njordind,Njordind,VanillaVAE,20,3.751864848869988e-18,3.613100901976941e-18,SequentialSampler
68,Njordind,Njordind,VanillaVAE,20,2.9927800095839423e-19,6.788353033305671e-23,SequentialSampler
69,Njordind,Njordind,VanillaVAE,20,3.062623553261543e-23,3.613100901976941e-18,SequentialSampler
70,Njordind,Njordind,VanillaVAE,20,2.0302839180152652e-16,1.1245396252925662e-08,SequentialSampler
71,Njordind,Njordind,VanillaVAE,20,2.1559512646234308e-26,6.788353033305671e-23,SequentialSampler
72,Njordind,Njordind,VanillaVAE,20,9.043562478233355e-12,0.0005718378976365663,SequentialSampler
73,Njordind,Njordind,VanillaVAE,20,8.681427087274168e-19,2.2995491593498684e-15,SequentialSampler
74,Njordind,Njordind,VanillaVAE,20,1.0542854875746688e-20,1.0354212020398027e-10,SequentialSampler
75,Njordind,Njordind,VanillaVAE,20,3.9339126482174544e-08,8.570233739250875e-10,SequentialSampler
76,Njordind,Njordind,VanillaVAE,20,7.350695307799433e-12,2.2901541960545157e-11,SequentialSampler
77,Njordind,Njordind,VanillaVAE,20,6.276148547949147e-24,3.613100901976941e-18,SequentialSampler
78,Njordind,Njordind,VanillaVAE,20,7.039936937108437e-15,0.0029959756135691388,SequentialSampler
0,Njordind,Njordind,VanillaVAE,50,4.022532072742527e-05,0.004241990803885136,RandomSampler
1,Njordind,Njordind,VanillaVAE,50,4.469876724675525e-06,0.012193440103454143,RandomSampler
2,Njordind,Njordind,VanillaVAE,50,2.9215208384849643e-05,0.03163522545032927,RandomSampler
3,Njordind,Njordind,VanillaVAE,50,1.3239740577512631e-06,3.5760558971456005e-05,RandomSampler
4,Njordind,Njordind,VanillaVAE,50,1.4343008202052647e-05,2.7797480290361256e-05,RandomSampler
5,Njordind,Njordind,VanillaVAE,50,3.906401023024696e-06,0.03163522545032927,RandomSampler
6,Njordind,Njordind,VanillaVAE,50,4.996446955641809e-07,0.00012030770807633029,RandomSampler
7,Njordind,Njordind,VanillaVAE,50,4.171741295774091e-05,0.007285384085566508,RandomSampler
8,Njordind,Njordind,VanillaVAE,50,2.225822643930837e-05,0.008674643734299154,RandomSampler
9,Njordind,Njordind,VanillaVAE,50,1.4178316618481524e-07,5.863623773692563e-05,RandomSampler
10,Njordind,Njordind,VanillaVAE,50,3.75108339567826e-06,0.012193440103454143,RandomSampler
11,Njordind,Njordind,VanillaVAE,50,0.0004253259048461682,0.0013299072046171411,RandomSampler
12,Njordind,Njordind,VanillaVAE,50,8.680590210045213e-07,7.527005327674752e-06,RandomSampler
13,Njordind,Njordind,VanillaVAE,50,1.2782404051746982e-05,0.005094654101451861,RandomSampler
14,Njordind,Njordind,VanillaVAE,50,1.0672547453464306e-05,0.012193440103454143,RandomSampler
15,Njordind,Njordind,VanillaVAE,50,1.8492773623158734e-08,1.730256103399168e-07,RandomSampler
16,Njordind,Njordind,VanillaVAE,50,3.82110180296446e-05,0.004241990803885136,RandomSampler
17,Njordind,Njordind,VanillaVAE,50,1.3239740577512631e-06,4.586233552928817e-05,RandomSampler
18,Njordind,Njordind,VanillaVAE,50,9.891373483336508e-09,1.2813707062952988e-05,RandomSampler
19,Njordind,Njordind,VanillaVAE,50,3.215439563285632e-08,0.0001519442863334512,RandomSampler
20,Njordind,Njordind,VanillaVAE,50,1.4520805894457463e-06,0.00019131863736034733,RandomSampler
21,Njordind,Njordind,VanillaVAE,50,1.0489950156415807e-05,0.0013299072046171411,RandomSampler
22,Njordind,Njordind,VanillaVAE,50,4.067870812715724e-06,7.473758386244858e-05,RandomSampler
23,Njordind,Njordind,VanillaVAE,50,3.1982119338415835e-07,0.00024016885633722725,RandomSampler
24,Njordind,Njordind,VanillaVAE,50,1.60390806506566e-05,0.001980634470162494,RandomSampler
25,Njordind,Njordind,VanillaVAE,50,2.5699550607177864e-08,0.0003750703116485497,RandomSampler
26,Njordind,Njordind,VanillaVAE,50,8.570582672319036e-07,5.863623773692563e-05,RandomSampler
27,Njordind,Njordind,VanillaVAE,50,1.5169667281721445e-06,0.005094654101451861,RandomSampler
28,Njordind,Njordind,VanillaVAE,50,2.301246490162337e-05,0.008674643734299154,RandomSampler
29,Njordind,Njordind,VanillaVAE,50,1.3458219808052838e-08,0.00030058481881818926,RandomSampler
30,Njordind,Njordind,VanillaVAE,50,4.765139550761623e-09,2.7797480290361256e-05,RandomSampler
0,Njordind,Njordind,VanillaVAE,50,1.5717883090713766e-29,7.790703691477819e-11,ClusterSampler
1,Njordind,Njordind,VanillaVAE,50,2.646123077466992e-63,6.425223214746535e-58,ClusterSampler
2,Njordind,Njordind,VanillaVAE,50,1.7174080055821963e-63,6.425223214746535e-58,ClusterSampler
3,Njordind,Njordind,VanillaVAE,50,1.5953789751228159e-62,6.425223214746535e-58,ClusterSampler
4,Njordind,Njordind,VanillaVAE,50,4.1902564344203744e-29,1.411681352972193e-14,ClusterSampler
5,Njordind,Njordind,VanillaVAE,50,8.230907313062996e-63,5.265026409319286e-38,ClusterSampler
6,Njordind,Njordind,VanillaVAE,50,1.151166691936163e-119,6.425223214746535e-58,ClusterSampler
7,Njordind,Njordind,VanillaVAE,50,3.849036382247475e-48,1.57066312186481e-09,ClusterSampler
8,Njordind,Njordind,VanillaVAE,50,2.1550616741752607e-98,1.427827972517681e-43,ClusterSampler
9,Njordind,Njordind,VanillaVAE,50,1.0413664991040278e-98,1.212210104588408e-35,ClusterSampler
10,Njordind,Njordind,VanillaVAE,50,3.3402315357636325e-60,5.865374559506018e-30,ClusterSampler
11,Njordind,Njordind,VanillaVAE,50,1.1265501831554479e-26,6.448052699398053e-25,ClusterSampler
12,Njordind,Njordind,VanillaVAE,50,7.896885424050917e-73,6.425223214746535e-58,ClusterSampler
13,Njordind,Njordind,VanillaVAE,50,1.6253212459413012e-80,6.425223214746535e-58,ClusterSampler
14,Njordind,Njordind,VanillaVAE,50,9.079688831032343e-72,6.425223214746535e-58,ClusterSampler
15,Njordind,Njordind,VanillaVAE,50,7.699675033881583e-44,6.978221545875946e-45,ClusterSampler
16,Njordind,Njordind,VanillaVAE,50,8.03510160492115e-24,1.3596606896854613e-29,ClusterSampler
17,Njordind,Njordind,VanillaVAE,50,7.921245971710893e-82,6.425223214746535e-58,ClusterSampler
18,Njordind,Njordind,VanillaVAE,50,7.414757278206015e-138,2.5027939129860946e-30,ClusterSampler
19,Njordind,Njordind,VanillaVAE,50,5.285872065500379e-55,4.59480737053815e-16,ClusterSampler
20,Njordind,Njordind,VanillaVAE,50,5.702026991918815e-48,8.519845982753903e-55,ClusterSampler
21,Njordind,Njordind,VanillaVAE,50,1.5348130273190096e-69,6.425223214746535e-58,ClusterSampler
22,Njordind,Njordind,VanillaVAE,50,3.152993700583576e-55,6.425223214746535e-58,ClusterSampler
23,Njordind,Njordind,VanillaVAE,50,2.1039378282773397e-121,6.425223214746535e-58,ClusterSampler
24,Njordind,Njordind,VanillaVAE,50,3.7652395661657144e-38,2.2274939861154548e-20,ClusterSampler
25,Njordind,Njordind,VanillaVAE,50,1.3561131599280519e-103,6.425223214746535e-58,ClusterSampler
26,Njordind,Njordind,VanillaVAE,50,2.015151015252979e-20,1.6883897664446674e-10,ClusterSampler
27,Njordind,Njordind,VanillaVAE,50,2.024926755182866e-12,1.2513510015809149e-15,ClusterSampler
28,Njordind,Njordind,VanillaVAE,50,2.470228738384588e-15,1.5838677128261433e-11,ClusterSampler
29,Njordind,Njordind,VanillaVAE,50,1.4460458861256615e-28,6.6088976372497446e-21,ClusterSampler
30,Njordind,Njordind,VanillaVAE,50,8.285651893676565e-64,4.893004095385547e-47,ClusterSampler
0,Njordind,Njordind,VanillaVAE,50,2.1550616741752607e-98,1.212210104588408e-35,SequentialSampler
1,Njordind,Njordind,VanillaVAE,50,5.79247761055814e-102,6.978221545875946e-45,SequentialSampler
2,Njordind,Njordind,VanillaVAE,50,3.2309751004200953e-57,1.2513510015809149e-15,SequentialSampler
3,Njordind,Njordind,VanillaVAE,50,4.179087322543373e-34,2.0504990899524323e-15,SequentialSampler
4,Njordind,Njordind,VanillaVAE,50,1.2859800194288544e-48,9.447565810928815e-42,SequentialSampler
5,Njordind,Njordind,VanillaVAE,50,7.629077633572856e-25,2.499867876984005e-06,SequentialSampler
6,Njordind,Njordind,VanillaVAE,50,1.373774874867627e-43,3.6041233703317315e-10,SequentialSampler
7,Njordind,Njordind,VanillaVAE,50,1.066198753307499e-29,1.056045129963911e-30,SequentialSampler
8,Njordind,Njordind,VanillaVAE,50,3.196592529643041e-13,2.2274939861154548e-20,SequentialSampler
9,Njordind,Njordind,VanillaVAE,50,2.818697146969408e-39,5.265026409319286e-38,SequentialSampler
10,Njordind,Njordind,VanillaVAE,50,5.106759011682809e-53,2.2353390115442473e-51,SequentialSampler
11,Njordind,Njordind,VanillaVAE,50,8.463561005238648e-31,1.3184672759422252e-19,SequentialSampler
12,Njordind,Njordind,VanillaVAE,50,1.0861695515569374e-40,2.2353390115442473e-51,SequentialSampler
13,Njordind,Njordind,VanillaVAE,50,2.3412037454103325e-49,2.2353390115442473e-51,SequentialSampler
14,Njordind,Njordind,VanillaVAE,50,5.69499978164011e-43,8.119067599812439e-48,SequentialSampler
15,Njordind,Njordind,VanillaVAE,50,6.394372475933939e-47,3.2768638395207307e-56,SequentialSampler
16,Njordind,Njordind,VanillaVAE,50,2.2861492608467113e-44,3.2768638395207307e-56,SequentialSampler
17,Njordind,Njordind,VanillaVAE,50,4.569098780301158e-11,2.2486766216565975e-09,SequentialSampler
18,Njordind,Njordind,VanillaVAE,50,3.0273476747824145e-27,1.1490827088477167e-10,SequentialSampler
19,Njordind,Njordind,VanillaVAE,50,1.4063108046043262e-22,5.2349287793733675e-24,SequentialSampler
20,Njordind,Njordind,VanillaVAE,50,3.6451489779938227e-50,1.4609936208110015e-36,SequentialSampler
21,Njordind,Njordind,VanillaVAE,50,1.7403290307190895e-19,1.4234785595806085e-13,SequentialSampler
22,Njordind,Njordind,VanillaVAE,50,5.28340296730229e-24,3.966886824247877e-18,SequentialSampler
23,Njordind,Njordind,VanillaVAE,50,8.301296227749364e-36,1.8154984192813267e-31,SequentialSampler
24,Njordind,Njordind,VanillaVAE,50,3.1510268909517246e-41,1.303660797297563e-18,SequentialSampler
25,Njordind,Njordind,VanillaVAE,50,3.1936758140090745e-41,7.716620218166966e-23,SequentialSampler
26,Njordind,Njordind,VanillaVAE,50,3.329894746335514e-42,2.2305576203473523e-13,SequentialSampler
27,Njordind,Njordind,VanillaVAE,50,6.358189744840842e-50,1.2852128659687935e-40,SequentialSampler
28,Njordind,Njordind,VanillaVAE,50,3.7311696034753514e-35,3.544466644028273e-26,SequentialSampler
29,Njordind,Njordind,VanillaVAE,50,2.602164991476166e-44,1.57066312186481e-09,SequentialSampler
30,Njordind,Njordind,VanillaVAE,50,4.1942574551632886e-18,5.722879584784426e-14,SequentialSampler
0,Njordind,Njordind,VanillaVAE,100,7.316891189596851e-13,2.6040297067824225e-06,RandomSampler
1,Njordind,Njordind,VanillaVAE,100,1.330913004625175e-08,3.434171631446249e-05,RandomSampler
2,Njordind,Njordind,VanillaVAE,100,2.101371382412583e-09,5.245379210538918e-07,RandomSampler
3,Njordind,Njordind,VanillaVAE,100,6.6518008932087e-11,6.758995110591544e-06,RandomSampler
4,Njordind,Njordind,VanillaVAE,100,2.2743166765263284e-09,0.00021383888043221194,RandomSampler
5,Njordind,Njordind,VanillaVAE,100,2.0628995028378423e-09,1.1771843989083546e-05,RandomSampler
6,Njordind,Njordind,VanillaVAE,100,5.446913862224791e-11,1.182563295511863e-06,RandomSampler
7,Njordind,Njordind,VanillaVAE,100,1.1402135350919748e-10,1.8365115807733268e-07,RandomSampler
8,Njordind,Njordind,VanillaVAE,100,6.757122316025722e-09,2.417311174608639e-05,RandomSampler
9,Njordind,Njordind,VanillaVAE,100,1.3151859910317182e-09,3.830367718604617e-06,RandomSampler
10,Njordind,Njordind,VanillaVAE,100,7.275641627598565e-10,1.7599878664687014e-06,RandomSampler
11,Njordind,Njordind,VanillaVAE,100,2.7209209945334575e-11,1.7599878664687014e-06,RandomSampler
12,Njordind,Njordind,VanillaVAE,100,3.376635386256687e-10,0.00013209773447200317,RandomSampler
13,Njordind,Njordind,VanillaVAE,100,7.197348120515035e-11,9.79835834861779e-06,RandomSampler
14,Njordind,Njordind,VanillaVAE,100,4.331518569534571e-13,2.272176941517387e-07,RandomSampler
0,Njordind,Njordind,VanillaVAE,100,2.0279177861042815e-94,1.7376312087461434e-108,ClusterSampler
1,Njordind,Njordind,VanillaVAE,100,4.122037463873244e-143,1.7995139563917767e-116,ClusterSampler
2,Njordind,Njordind,VanillaVAE,100,3.806104210931776e-70,4.2250629724131175e-26,ClusterSampler
3,Njordind,Njordind,VanillaVAE,100,2.386395675495025e-64,7.559470666253849e-41,ClusterSampler
4,Njordind,Njordind,VanillaVAE,100,4.807056204479734e-125,9.339641424533197e-69,ClusterSampler
5,Njordind,Njordind,VanillaVAE,100,7.813534448306927e-79,9.068307964613782e-25,ClusterSampler
6,Njordind,Njordind,VanillaVAE,100,3.772865210583965e-116,1.7995139563917767e-116,ClusterSampler
7,Njordind,Njordind,VanillaVAE,100,2.9250933392224087e-43,3.1688281185083285e-19,ClusterSampler
8,Njordind,Njordind,VanillaVAE,100,2.237624928352288e-79,2.7923517192224207e-18,ClusterSampler
9,Njordind,Njordind,VanillaVAE,100,3.4585523898123926e-118,2.859626075479669e-37,ClusterSampler
10,Njordind,Njordind,VanillaVAE,100,3.6519913167056296e-83,2.1130806161564142e-44,ClusterSampler
11,Njordind,Njordind,VanillaVAE,100,8.502918194174568e-83,2.775831239222091e-43,ClusterSampler
12,Njordind,Njordind,VanillaVAE,100,3.104148250390811e-147,5.039183897450968e-91,ClusterSampler
13,Njordind,Njordind,VanillaVAE,100,2.3221454097495383e-196,7.867042542647683e-79,ClusterSampler
14,Njordind,Njordind,VanillaVAE,100,5.160807220634886e-53,4.928768374924268e-21,ClusterSampler
0,Njordind,Njordind,VanillaVAE,100,2.3221454097495383e-196,3.04029652848734e-75,SequentialSampler
1,Njordind,Njordind,VanillaVAE,100,4.196443796038138e-58,1.1176091023146269e-27,SequentialSampler
2,Njordind,Njordind,VanillaVAE,100,5.639966865507977e-50,8.382530275005055e-31,SequentialSampler
3,Njordind,Njordind,VanillaVAE,100,9.536501954193575e-63,7.158393681282617e-20,SequentialSampler
4,Njordind,Njordind,VanillaVAE,100,2.58358183138713e-36,7.615148835647176e-24,SequentialSampler
5,Njordind,Njordind,VanillaVAE,100,2.195773813624937e-71,2.0056908572446886e-61,SequentialSampler
6,Njordind,Njordind,VanillaVAE,100,4.709190243619258e-87,2.553988255079067e-90,SequentialSampler
7,Njordind,Njordind,VanillaVAE,100,1.786820385453379e-86,5.660028090930735e-99,SequentialSampler
8,Njordind,Njordind,VanillaVAE,100,3.5864885794412064e-28,4.9911790571738954e-39,SequentialSampler
9,Njordind,Njordind,VanillaVAE,100,3.104938188105151e-33,3.1688281185083285e-19,SequentialSampler
10,Njordind,Njordind,VanillaVAE,100,5.138651756827901e-49,2.29994969831724e-20,SequentialSampler
11,Njordind,Njordind,VanillaVAE,100,1.3388285302255867e-39,1.068766321026828e-20,SequentialSampler
12,Njordind,Njordind,VanillaVAE,100,1.1397006487092412e-76,6.285611140905559e-34,SequentialSampler
13,Njordind,Njordind,VanillaVAE,100,9.120794736765527e-84,2.1130806161564142e-44,SequentialSampler
14,Njordind,Njordind,VanillaVAE,100,2.5124688117968267e-39,1.2741182209094298e-16,SequentialSampler
0,Njordind,Njordind,VanillaVAE,200,2.0068154000153313e-17,2.4899942181657866e-11,RandomSampler
1,Njordind,Njordind,VanillaVAE,200,2.383031478588287e-25,1.110718028876853e-08,RandomSampler
2,Njordind,Njordind,VanillaVAE,200,6.486546709250061e-13,2.9764312076109684e-09,RandomSampler
3,Njordind,Njordind,VanillaVAE,200,2.6457219791213374e-17,3.0479297461050967e-12,RandomSampler
4,Njordind,Njordind,VanillaVAE,200,6.21615701670515e-15,3.5177846426952574e-09,RandomSampler
5,Njordind,Njordind,VanillaVAE,200,2.6030190096250885e-21,7.035697937732226e-17,RandomSampler
6,Njordind,Njordind,VanillaVAE,200,2.0946689124713032e-14,1.5145900022204522e-09,RandomSampler
0,Njordind,Njordind,VanillaVAE,200,7.441501970218951e-57,2.4079592287016197e-57,ClusterSampler
1,Njordind,Njordind,VanillaVAE,200,2.8042712422565288e-188,4.498984226946332e-211,ClusterSampler
2,Njordind,Njordind,VanillaVAE,200,2.80582462251668e-229,6.848220430608597e-192,ClusterSampler
3,Njordind,Njordind,VanillaVAE,200,1.4276199295677876e-205,5.0951687453628705e-62,ClusterSampler
4,Njordind,Njordind,VanillaVAE,200,7.75571476861241e-147,1.4385754329539668e-68,ClusterSampler
5,Njordind,Njordind,VanillaVAE,200,1.3151184615592201e-143,3.5218832694809294e-19,ClusterSampler
6,Njordind,Njordind,VanillaVAE,200,4.9017588128212955e-114,1.155060906701231e-37,ClusterSampler
0,Njordind,Njordind,VanillaVAE,200,1.5606420212158068e-155,2.56638700248756e-46,SequentialSampler
1,Njordind,Njordind,VanillaVAE,200,1.4381743604023784e-61,2.6817296098812137e-21,SequentialSampler
2,Njordind,Njordind,VanillaVAE,200,3.014762836301664e-82,3.5524459740441506e-67,SequentialSampler
3,Njordind,Njordind,VanillaVAE,200,8.974365893342982e-171,2.1479783323996916e-169,SequentialSampler
4,Njordind,Njordind,VanillaVAE,200,4.088351354991156e-47,6.909103986274915e-45,SequentialSampler
5,Njordind,Njordind,VanillaVAE,200,5.365726864228673e-35,1.661369660488951e-19,SequentialSampler
6,Njordind,Njordind,VanillaVAE,200,5.111617503230442e-154,2.725207088699448e-60,SequentialSampler
0,Njordind,Njordind,VanillaVAE,500,1.8706296466711432e-48,1.3781791986111882e-26,RandomSampler
1,Njordind,Njordind,VanillaVAE,500,7.843160156083402e-38,9.060055876534443e-23,RandomSampler
2,Njordind,Njordind,VanillaVAE,500,4.048430930888737e-38,4.08493191949384e-22,RandomSampler
0,Njordind,Njordind,VanillaVAE,500,7.332453015815538e-97,1.354642619338508e-83,ClusterSampler
1,Njordind,Njordind,VanillaVAE,500,5.38819006123e-313,3.227211664774152e-89,ClusterSampler
2,Njordind,Njordind,VanillaVAE,500,4.2823233747013836e-251,4.3846840289109373e-33,ClusterSampler
0,Njordind,Njordind,VanillaVAE,500,6.953776691259706e-135,3.81427696376952e-41,SequentialSampler
1,Njordind,Njordind,VanillaVAE,500,1.2683818655883597e-110,5.327782387905086e-140,SequentialSampler
2,Njordind,Njordind,VanillaVAE,500,1.2037432887481213e-130,4.464115899189637e-43,SequentialSampler
