,Unnamed: 0,fold,path,loss
894,894,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_10825.jpg',)",0.5219337940216064
895,895,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_10850.jpg',)",0.5216238498687744
896,896,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_10875.jpg',)",0.521634578704834
897,897,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_10900.jpg',)",0.5218761563301086
898,898,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_10925.jpg',)",0.5219762325286865
899,899,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_10950.jpg',)",0.5218378305435181
900,900,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_10975.jpg',)",0.5218377113342285
902,902,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11000.jpg',)",0.5217256546020508
903,903,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11025.jpg',)",0.5217181444168091
904,904,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11050.jpg',)",0.5212075114250183
905,905,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11075.jpg',)",0.5459613800048828
906,906,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11100.jpg',)",0.5290995240211487
907,907,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11125.jpg',)",0.5290826559066772
908,908,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11150.jpg',)",0.5342859029769897
909,909,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11175.jpg',)",0.5293649435043335
910,910,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11200.jpg',)",0.5335918068885803
911,911,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11225.jpg',)",0.5217885971069336
913,913,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11250.jpg',)",0.5274760127067566
914,914,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11275.jpg',)",0.5158315300941467
919,919,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11400.jpg',)",0.605728268623352
920,920,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11425.jpg',)",0.6071091890335083
921,921,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11450.jpg',)",0.6072091460227966
922,922,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11475.jpg',)",0.6071896553039551
924,924,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11500.jpg',)",0.6106951236724854
925,925,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11525.jpg',)",0.6097671389579773
926,926,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11550.jpg',)",0.609588623046875
927,927,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11575.jpg',)",0.6754106879234314
928,928,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11600.jpg',)",0.6749207973480225
929,929,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11625.jpg',)",0.673807680606842
930,930,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11650.jpg',)",0.6963721513748169
931,931,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11675.jpg',)",0.6767163276672363
932,932,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11700.jpg',)",0.67634117603302
933,933,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11725.jpg',)",0.6734825968742371
935,935,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11750.jpg',)",0.6666362881660461
936,936,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11775.jpg',)",0.6216628551483154
937,937,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11800.jpg',)",0.6208910942077637
938,938,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11825.jpg',)",0.6229883432388306
939,939,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11850.jpg',)",0.6222584247589111
940,940,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11875.jpg',)",0.6217889785766602
941,941,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11900.jpg',)",0.6225309371948242
942,942,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11925.jpg',)",0.6233769655227661
943,943,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11950.jpg',)",0.6233576536178589
944,944,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_11975.jpg',)",0.623971700668335
946,946,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_12000.jpg',)",0.6221424341201782
947,947,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_12025.jpg',)",0.7779568433761597
997,997,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13150.jpg',)",0.5413802862167358
998,998,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13175.jpg',)",0.5414838194847107
999,999,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13200.jpg',)",0.5421377420425415
1000,1000,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13225.jpg',)",0.5423864722251892
1002,1002,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13250.jpg',)",0.5421196222305298
1003,1003,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13275.jpg',)",0.5416067242622375
1004,1004,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13300.jpg',)",0.5415945649147034
1005,1005,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13325.jpg',)",0.5415968894958496
1006,1006,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13350.jpg',)",0.5418607592582703
1007,1007,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13375.jpg',)",0.5419924855232239
1008,1008,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13400.jpg',)",0.5426213145256042
1009,1009,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13425.jpg',)",0.5423787236213684
1010,1010,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13450.jpg',)",0.5417238473892212
1011,1011,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13475.jpg',)",0.5413288474082947
1013,1013,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13500.jpg',)",0.5418287515640259
1014,1014,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13525.jpg',)",0.541883111000061
1015,1015,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13550.jpg',)",0.5422744750976562
1016,1016,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13575.jpg',)",0.542661190032959
1017,1017,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13600.jpg',)",0.5425012707710266
1018,1018,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13625.jpg',)",0.541869044303894
1019,1019,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13650.jpg',)",0.5417331457138062
1020,1020,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13675.jpg',)",0.5417394638061523
1021,1021,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13700.jpg',)",0.5421318411827087
1022,1022,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13725.jpg',)",0.5425575971603394
1024,1024,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13750.jpg',)",0.5425474047660828
1025,1025,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13775.jpg',)",0.5419073700904846
1026,1026,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13800.jpg',)",0.5416383147239685
1027,1027,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13825.jpg',)",0.541267454624176
1028,1028,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13850.jpg',)",0.5415330529212952
1029,1029,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13875.jpg',)",0.5421660542488098
1030,1030,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13900.jpg',)",0.5426539182662964
1031,1031,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13925.jpg',)",0.5425150394439697
1032,1032,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13950.jpg',)",0.5418770909309387
1033,1033,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_13975.jpg',)",0.5416149497032166
1035,1035,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_14000.jpg',)",0.541530966758728
1036,1036,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_14025.jpg',)",0.5417953729629517
1037,1037,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_14050.jpg',)",0.5423141717910767
1038,1038,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_14075.jpg',)",0.5423083305358887
1039,1039,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_14100.jpg',)",0.5420275330543518
1040,1040,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_14125.jpg',)",0.5415257811546326
1041,1041,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_14150.jpg',)",0.5411214232444763
1042,1042,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_14175.jpg',)",0.5417988300323486
1043,1043,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_14200.jpg',)",0.5419245958328247
1044,1044,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_14225.jpg',)",0.5424513816833496
1046,1046,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_14250.jpg',)",0.5448676943778992
1047,1047,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_14275.jpg',)",0.5536911487579346
1048,1048,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_14300.jpg',)",0.5503311157226562
1049,1049,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_14325.jpg',)",0.5406090617179871
1050,1050,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_14350.jpg',)",0.5421358346939087
1051,1051,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_14375.jpg',)",0.5286962389945984
1052,1052,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_14400.jpg',)",0.5429122447967529
1053,1053,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_14425.jpg',)",0.5443430542945862
1054,1054,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_14450.jpg',)",0.5319805145263672
1055,1055,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_14475.jpg',)",0.5259261131286621
1057,1057,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_14500.jpg',)",0.5258854031562805
1058,1058,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_14525.jpg',)",0.5260931849479675
1059,1059,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_14550.jpg',)",0.51739501953125
1074,1074,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_14900.jpg',)",0.6736714839935303
1075,1075,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_14925.jpg',)",0.673804521560669
1076,1076,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_14950.jpg',)",0.6744015216827393
1077,1077,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_14975.jpg',)",0.6740064024925232
1137,1137,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_2800.jpg',)",0.6078416109085083
1138,1138,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_2825.jpg',)",0.6080706715583801
1139,1139,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_2850.jpg',)",0.6080759763717651
1140,1140,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_2875.jpg',)",0.6080812811851501
1141,1141,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_2900.jpg',)",0.6080873012542725
1142,1142,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_2925.jpg',)",0.6080923676490784
1143,1143,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_2950.jpg',)",0.6080835461616516
1144,1144,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_2975.jpg',)",0.6080839037895203
1146,1146,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_3000.jpg',)",0.6080846786499023
1147,1147,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_3025.jpg',)",0.6080851554870605
1148,1148,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_3050.jpg',)",0.6080864667892456
1149,1149,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_3075.jpg',)",0.6080948710441589
1150,1150,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_3100.jpg',)",0.6078404188156128
1151,1151,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_3125.jpg',)",0.6078391671180725
1152,1152,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_3150.jpg',)",0.60807865858078
1153,1153,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_3175.jpg',)",0.6080840229988098
1448,1448,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_9825.jpg',)",0.550193190574646
1449,1449,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_9850.jpg',)",0.5502980351448059
1450,1450,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_9875.jpg',)",0.549599289894104
1451,1451,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_9900.jpg',)",0.5494586825370789
1452,1452,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_9925.jpg',)",0.55002361536026
1453,1453,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_9950.jpg',)",0.5501959323883057
1454,1454,val,"('/home/birk/Datasets/NjordYolo/05_hermes_dag7/images/05_hermes_dag7_frame_9975.jpg',)",0.5508569478988647
1456,1456,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag28/images/06_hermes_dag28_frame_100.jpg',)",0.5332041382789612
1467,1467,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag28/images/06_hermes_dag28_frame_125.jpg',)",0.5333021879196167
1477,1477,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag28/images/06_hermes_dag28_frame_150.jpg',)",0.529391348361969
1478,1478,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag28/images/06_hermes_dag28_frame_175.jpg',)",0.5203782320022583
1479,1479,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag28/images/06_hermes_dag28_frame_200.jpg',)",0.5315597653388977
1480,1480,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag28/images/06_hermes_dag28_frame_225.jpg',)",0.5339747667312622
1481,1481,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag28/images/06_hermes_dag28_frame_25.jpg',)",0.5180176496505737
1482,1482,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag28/images/06_hermes_dag28_frame_250.jpg',)",0.5179517865180969
1483,1483,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag28/images/06_hermes_dag28_frame_275.jpg',)",0.5124588012695312
1484,1484,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag28/images/06_hermes_dag28_frame_300.jpg',)",0.5189671516418457
1485,1485,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag28/images/06_hermes_dag28_frame_325.jpg',)",0.5201917886734009
1486,1486,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag28/images/06_hermes_dag28_frame_350.jpg',)",0.5206051468849182
1487,1487,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag28/images/06_hermes_dag28_frame_375.jpg',)",0.5202008485794067
1488,1488,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag28/images/06_hermes_dag28_frame_400.jpg',)",0.5201770663261414
1489,1489,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag28/images/06_hermes_dag28_frame_425.jpg',)",0.5214040279388428
1490,1490,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag28/images/06_hermes_dag28_frame_450.jpg',)",0.5217469930648804
1491,1491,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag28/images/06_hermes_dag28_frame_475.jpg',)",0.5217681527137756
1492,1492,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag28/images/06_hermes_dag28_frame_50.jpg',)",0.5174858570098877
1493,1493,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag28/images/06_hermes_dag28_frame_500.jpg',)",0.5214200019836426
1494,1494,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag28/images/06_hermes_dag28_frame_525.jpg',)",0.5213647484779358
1495,1495,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag28/images/06_hermes_dag28_frame_550.jpg',)",0.5170485973358154
1496,1496,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag28/images/06_hermes_dag28_frame_575.jpg',)",0.5163321495056152
1503,1503,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag28/images/06_hermes_dag28_frame_75.jpg',)",0.5186392068862915
1515,1515,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_100.jpg',)",0.7572501301765442
1526,1526,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_125.jpg',)",0.4159971475601196
1537,1537,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_150.jpg',)",0.5226901769638062
1548,1548,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_175.jpg',)",0.5264265537261963
1552,1552,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_200.jpg',)",0.5275152921676636
1553,1553,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_225.jpg',)",0.5228782296180725
1554,1554,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_25.jpg',)",0.6956731677055359
1555,1555,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_250.jpg',)",0.5288910865783691
1556,1556,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_275.jpg',)",0.5296148061752319
1557,1557,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_300.jpg',)",0.5298012495040894
1558,1558,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_325.jpg',)",0.5290451049804688
1559,1559,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_350.jpg',)",0.5297756195068359
1560,1560,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_375.jpg',)",0.5293752551078796
1561,1561,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_400.jpg',)",0.5225157737731934
