,Unnamed: 0,fold,path,loss
1562,1562,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_425.jpg',)",0.5234549641609192
1563,1563,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_450.jpg',)",0.523805558681488
1564,1564,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_475.jpg',)",0.5300543308258057
1565,1565,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_50.jpg',)",0.6734911799430847
1566,1566,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_500.jpg',)",0.5246058702468872
1567,1567,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_525.jpg',)",0.5287291407585144
1568,1568,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_550.jpg',)",0.5291269421577454
1569,1569,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_575.jpg',)",0.5226048231124878
1570,1570,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_600.jpg',)",0.5274430513381958
1571,1571,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_625.jpg',)",0.5273481607437134
1572,1572,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_650.jpg',)",0.5288683176040649
1573,1573,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_675.jpg',)",0.6070143580436707
1574,1574,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_700.jpg',)",0.6203041672706604
1575,1575,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_725.jpg',)",0.6190017461776733
1576,1576,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_75.jpg',)",0.6925927400588989
1577,1577,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_750.jpg',)",0.617894172668457
1578,1578,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_775.jpg',)",0.6173899173736572
1579,1579,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_800.jpg',)",0.6194047927856445
1580,1580,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_825.jpg',)",0.6189104914665222
1581,1581,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_850.jpg',)",0.6187675595283508
1582,1582,val,"('/home/birk/Datasets/NjordYolo/06_hermes_dag7/images/06_hermes_dag7_frame_875.jpg',)",0.6187747716903687
1884,297,ood,"('/home/birk/Datasets/NjordYolo/00_hermes_dag14/images/00_hermes_dag14_frame_3125.jpg',)",0.6427072286605835
1885,298,ood,"('/home/birk/Datasets/NjordYolo/00_hermes_dag14/images/00_hermes_dag14_frame_3150.jpg',)",0.6407221555709839
1929,342,ood,"('/home/birk/Datasets/NjordYolo/00_hermes_dag14/images/00_hermes_dag14_frame_4150.jpg',)",0.6989193558692932
1930,343,ood,"('/home/birk/Datasets/NjordYolo/00_hermes_dag14/images/00_hermes_dag14_frame_4175.jpg',)",0.7052384614944458
1931,344,ood,"('/home/birk/Datasets/NjordYolo/00_hermes_dag14/images/00_hermes_dag14_frame_4200.jpg',)",0.705721914768219
1932,345,ood,"('/home/birk/Datasets/NjordYolo/00_hermes_dag14/images/00_hermes_dag14_frame_4225.jpg',)",0.7048489451408386
1934,347,ood,"('/home/birk/Datasets/NjordYolo/00_hermes_dag14/images/00_hermes_dag14_frame_4250.jpg',)",0.7092658877372742
1935,348,ood,"('/home/birk/Datasets/NjordYolo/00_hermes_dag14/images/00_hermes_dag14_frame_4275.jpg',)",0.7091883420944214
1936,349,ood,"('/home/birk/Datasets/NjordYolo/00_hermes_dag14/images/00_hermes_dag14_frame_4300.jpg',)",0.6792490482330322
1937,350,ood,"('/home/birk/Datasets/NjordYolo/00_hermes_dag14/images/00_hermes_dag14_frame_4325.jpg',)",0.6803330183029175
1938,351,ood,"('/home/birk/Datasets/NjordYolo/00_hermes_dag14/images/00_hermes_dag14_frame_4350.jpg',)",0.709429144859314
2359,772,ood,"('/home/birk/Datasets/NjordYolo/04_hermes_dag3/images/04_hermes_dag3_frame_13800.jpg',)",0.5192902684211731
2360,773,ood,"('/home/birk/Datasets/NjordYolo/04_hermes_dag3/images/04_hermes_dag3_frame_13825.jpg',)",0.5535262823104858
2361,774,ood,"('/home/birk/Datasets/NjordYolo/04_hermes_dag3/images/04_hermes_dag3_frame_13850.jpg',)",0.5525680184364319
2362,775,ood,"('/home/birk/Datasets/NjordYolo/04_hermes_dag3/images/04_hermes_dag3_frame_13875.jpg',)",0.5229794979095459
2363,776,ood,"('/home/birk/Datasets/NjordYolo/04_hermes_dag3/images/04_hermes_dag3_frame_13900.jpg',)",0.5295278429985046
2364,777,ood,"('/home/birk/Datasets/NjordYolo/04_hermes_dag3/images/04_hermes_dag3_frame_13925.jpg',)",0.5301673412322998
2365,778,ood,"('/home/birk/Datasets/NjordYolo/04_hermes_dag3/images/04_hermes_dag3_frame_13950.jpg',)",0.529980480670929
2366,779,ood,"('/home/birk/Datasets/NjordYolo/04_hermes_dag3/images/04_hermes_dag3_frame_13975.jpg',)",0.5120257139205933
2368,781,ood,"('/home/birk/Datasets/NjordYolo/04_hermes_dag3/images/04_hermes_dag3_frame_14000.jpg',)",0.5549604892730713
2369,782,ood,"('/home/birk/Datasets/NjordYolo/04_hermes_dag3/images/04_hermes_dag3_frame_14025.jpg',)",0.5530388355255127
2392,805,ood,"('/home/birk/Datasets/NjordYolo/04_hermes_dag3/images/04_hermes_dag3_frame_14550.jpg',)",0.4253887236118316
2393,806,ood,"('/home/birk/Datasets/NjordYolo/04_hermes_dag3/images/04_hermes_dag3_frame_14575.jpg',)",0.4260240197181701
2394,807,ood,"('/home/birk/Datasets/NjordYolo/04_hermes_dag3/images/04_hermes_dag3_frame_14600.jpg',)",0.4265105724334717
2395,808,ood,"('/home/birk/Datasets/NjordYolo/04_hermes_dag3/images/04_hermes_dag3_frame_14625.jpg',)",0.4256688058376312
2396,809,ood,"('/home/birk/Datasets/NjordYolo/04_hermes_dag3/images/04_hermes_dag3_frame_14650.jpg',)",0.4256938397884369
2397,810,ood,"('/home/birk/Datasets/NjordYolo/04_hermes_dag3/images/04_hermes_dag3_frame_14675.jpg',)",0.4245899021625519
2398,811,ood,"('/home/birk/Datasets/NjordYolo/04_hermes_dag3/images/04_hermes_dag3_frame_14700.jpg',)",0.4260528087615967
2399,812,ood,"('/home/birk/Datasets/NjordYolo/04_hermes_dag3/images/04_hermes_dag3_frame_14725.jpg',)",0.4259195327758789
2401,814,ood,"('/home/birk/Datasets/NjordYolo/04_hermes_dag3/images/04_hermes_dag3_frame_14750.jpg',)",0.4250840842723846
2402,815,ood,"('/home/birk/Datasets/NjordYolo/04_hermes_dag3/images/04_hermes_dag3_frame_14775.jpg',)",0.4261704683303833
2851,1264,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_11375.jpg',)",0.6754449009895325
2852,1265,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_11400.jpg',)",0.6749519109725952
2853,1266,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_11425.jpg',)",0.6751958727836609
2951,1364,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_13625.jpg',)",0.6593313217163086
2952,1365,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_13650.jpg',)",0.659571647644043
2953,1366,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_13675.jpg',)",0.659571647644043
2954,1367,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_13700.jpg',)",0.659571647644043
2955,1368,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_13725.jpg',)",0.659571647644043
2957,1370,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_13750.jpg',)",0.659576952457428
2958,1371,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_13775.jpg',)",0.6593320965766907
2959,1372,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_13800.jpg',)",0.6593320965766907
2960,1373,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_13825.jpg',)",0.6593320965766907
2961,1374,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_13850.jpg',)",0.6593320965766907
2962,1375,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_13875.jpg',)",0.6595755219459534
2963,1376,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_13900.jpg',)",0.659332275390625
2964,1377,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_13925.jpg',)",0.659332275390625
2965,1378,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_13950.jpg',)",0.659332275390625
2966,1379,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_13975.jpg',)",0.659332275390625
2968,1381,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_14000.jpg',)",0.6595706343650818
2969,1382,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_14025.jpg',)",0.6593291163444519
2970,1383,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_14050.jpg',)",0.6593291163444519
2971,1384,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_14075.jpg',)",0.6593291163444519
2972,1385,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_14100.jpg',)",0.6593291163444519
2973,1386,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_14125.jpg',)",0.6593324542045593
2974,1387,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_14150.jpg',)",0.6659179329872131
2975,1388,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_14175.jpg',)",0.6778692603111267
2976,1389,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_14200.jpg',)",0.6778603792190552
2977,1390,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_14225.jpg',)",0.6776189208030701
2979,1392,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_14250.jpg',)",0.6776263117790222
2980,1393,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_14275.jpg',)",0.6776258945465088
2981,1394,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_14300.jpg',)",0.6773812770843506
2982,1395,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_14325.jpg',)",0.6773720383644104
2983,1396,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_14350.jpg',)",0.6776121854782104
2984,1397,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_14375.jpg',)",0.6776136159896851
2985,1398,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_14400.jpg',)",0.6778585910797119
2986,1399,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_14425.jpg',)",0.6778573393821716
2987,1400,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_14450.jpg',)",0.677614688873291
3005,1418,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_1825.jpg',)",0.6184684038162231
3006,1419,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_1850.jpg',)",0.6090676188468933
3007,1420,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_1875.jpg',)",0.6079971790313721
3008,1421,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_1900.jpg',)",0.6073572039604187
3009,1422,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_1925.jpg',)",0.6119574904441833
3010,1423,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_1950.jpg',)",0.6224885582923889
3011,1424,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_1975.jpg',)",0.6221796274185181
3013,1426,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_2000.jpg',)",0.6186494827270508
3014,1427,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_2025.jpg',)",0.6174852848052979
3016,1429,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_2075.jpg',)",0.5343652963638306
3017,1430,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_2100.jpg',)",0.528685986995697
3018,1431,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_2125.jpg',)",0.5259004831314087
3019,1432,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_2150.jpg',)",0.532550573348999
3020,1433,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_2175.jpg',)",0.5349006056785583
3021,1434,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_2200.jpg',)",0.5364315509796143
3022,1435,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_2225.jpg',)",0.5359042882919312
3024,1437,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_2250.jpg',)",0.5354351997375488
3025,1438,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_2275.jpg',)",0.5357184410095215
3026,1439,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_2300.jpg',)",0.5359476804733276
3027,1440,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_2325.jpg',)",0.5358684659004211
3028,1441,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_2350.jpg',)",0.5368137359619141
3029,1442,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_2375.jpg',)",0.5365847945213318
3030,1443,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_2400.jpg',)",0.536281943321228
3031,1444,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_2425.jpg',)",0.5354558825492859
3088,1501,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_3700.jpg',)",0.5286856293678284
3089,1502,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_3725.jpg',)",0.5277766585350037
3091,1504,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_3750.jpg',)",0.5375730395317078
3092,1505,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_3775.jpg',)",0.5266202688217163
3093,1506,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_3800.jpg',)",0.5268495678901672
3094,1507,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_3825.jpg',)",0.5375243425369263
3095,1508,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_3850.jpg',)",0.5388716459274292
3096,1509,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_3875.jpg',)",0.5392650365829468
3097,1510,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_3900.jpg',)",0.5384339690208435
3098,1511,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_3925.jpg',)",0.5386239290237427
3099,1512,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_3950.jpg',)",0.5385909676551819
3100,1513,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_3975.jpg',)",0.538374662399292
3102,1515,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_4000.jpg',)",0.5393719673156738
3103,1516,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_4025.jpg',)",0.5395294427871704
3104,1517,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_4050.jpg',)",0.5390854477882385
3105,1518,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_4075.jpg',)",0.5384013056755066
3106,1519,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_4100.jpg',)",0.5386245846748352
3107,1520,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_4125.jpg',)",0.5386427044868469
3108,1521,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_4150.jpg',)",0.5388265252113342
3109,1522,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_4175.jpg',)",0.5389752388000488
3110,1523,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_4200.jpg',)",0.5389723181724548
3111,1524,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_4225.jpg',)",0.5384227633476257
3113,1526,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_4250.jpg',)",0.5382480621337891
3132,1545,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_4700.jpg',)",0.5301494002342224
3133,1546,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_4725.jpg',)",0.5301517844200134
3135,1548,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_4750.jpg',)",0.5300244092941284
3136,1549,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_4775.jpg',)",0.5301353931427002
3137,1550,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_4800.jpg',)",0.5302680134773254
3138,1551,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_4825.jpg',)",0.5302663445472717
3139,1552,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_4850.jpg',)",0.5303915739059448
3140,1553,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_4875.jpg',)",0.5305382013320923
3141,1554,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_4900.jpg',)",0.5305325388908386
3142,1555,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_4925.jpg',)",0.5309060215950012
3143,1556,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_4950.jpg',)",0.7591111660003662
3144,1557,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_4975.jpg',)",0.7599506378173828
3147,1560,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_5000.jpg',)",0.7704014182090759
3148,1561,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_5025.jpg',)",0.760769784450531
3149,1562,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_5050.jpg',)",0.760858416557312
3150,1563,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_5075.jpg',)",0.7307175993919373
3151,1564,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_5100.jpg',)",0.7297012805938721
3152,1565,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_5125.jpg',)",0.655022144317627
3153,1566,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_5150.jpg',)",0.6551913022994995
3154,1567,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_5175.jpg',)",0.6749258637428284
3274,1687,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_7875.jpg',)",0.6722537875175476
3297,1710,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_8400.jpg',)",0.5177831649780273
3298,1711,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_8425.jpg',)",0.5176110863685608
3299,1712,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_8450.jpg',)",0.5253020524978638
3357,1770,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_9750.jpg',)",0.5215091705322266
3358,1771,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_9775.jpg',)",0.5397716164588928
3359,1772,ood,"('/home/birk/Datasets/NjordYolo/05_hermes_dag26/images/05_hermes_dag26_frame_9800.jpg',)",0.5223436951637268
3374,1787,ood,"('/home/birk/Datasets/NjordYolo/06_hermes_dag29/images/06_hermes_dag29_frame_25.jpg',)",0.5664833784103394
3385,1798,ood,"('/home/birk/Datasets/NjordYolo/06_hermes_dag29/images/06_hermes_dag29_frame_50.jpg',)",0.566605269908905
